kl,wd,loss_used
0.30724334716796875,0.14686407148838043,0.30724334716796875
1.127003788948059,0.18506571650505066,1.127003788948059
1.1253173351287842,0.33921322226524353,1.1253173351287842
1.0641459226608276,0.30589622259140015,1.0641459226608276
0.5599015951156616,0.1414942741394043,0.5599015951156616
1.0042459964752197,0.15310275554656982,1.0042459964752197
0.11385142803192139,0.09096836298704147,0.11385142803192139
0.7115894556045532,0.1961170732975006,0.7115894556045532
0.7169104814529419,0.17409631609916687,0.7169104814529419
0.1625382900238037,0.10678814351558685,0.1625382900238037
0.17263507843017578,0.12916240096092224,0.17263507843017578
0.18725943565368652,0.048015136271715164,0.18725943565368652
0.8486497402191162,0.27055129408836365,0.8486497402191162
1.2107491493225098,0.13226500153541565,1.2107491493225098
0.4499843120574951,0.11565827578306198,0.4499843120574951
0.17416894435882568,0.10759986937046051,0.17416894435882568
0.3226886987686157,0.14971725642681122,0.3226886987686157
0.5506221055984497,0.18311269581317902,0.5506221055984497
0.4846169948577881,0.12501604855060577,0.4846169948577881
0.26253175735473633,0.1998421847820282,0.26253175735473633
0.358390212059021,0.13878358900547028,0.358390212059021
0.7178363800048828,0.24263687431812286,0.7178363800048828
0.418129563331604,0.2610968053340912,0.418129563331604
0.6423296928405762,0.15927772223949432,0.6423296928405762
0.201768159866333,0.1265571415424347,0.201768159866333
0.3813354969024658,0.144111767411232,0.3813354969024658
0.0651552677154541,0.07579128444194794,0.0651552677154541
0.8998832702636719,0.20129996538162231,0.8998832702636719
0.9527885317802429,0.32200154662132263,0.9527885317802429
0.9579588174819946,0.17649473249912262,0.9579588174819946
0.28535687923431396,0.07903803139925003,0.28535687923431396
0.20546936988830566,0.04681142792105675,0.20546936988830566
0.7629951238632202,0.12035468965768814,0.7629951238632202
0.32755589485168457,0.08829084783792496,0.32755589485168457
0.47593510150909424,0.26904362440109253,0.47593510150909424
0.9972681999206543,0.13679896295070648,0.9972681999206543
0.36413323879241943,0.24127264320850372,0.36413323879241943
0.10110163688659668,0.0536300353705883,0.10110163688659668
0.9638463258743286,0.16589906811714172,0.9638463258743286
0.7471630573272705,0.23859663307666779,0.7471630573272705
0.02935504913330078,0.0417930968105793,0.02935504913330078
0.719338059425354,0.25737103819847107,0.719338059425354
0.1497335433959961,0.08455190807580948,0.1497335433959961
0.26175642013549805,0.12055477499961853,0.26175642013549805
0.02902853488922119,0.044292889535427094,0.02902853488922119
0.33399224281311035,0.2198045551776886,0.33399224281311035
0.11295568943023682,0.0747484415769577,0.11295568943023682
0.36949026584625244,0.14046594500541687,0.36949026584625244
1.0819272994995117,0.19112449884414673,1.0819272994995117
0.20321369171142578,0.10903658717870712,0.20321369171142578
0.7877663373947144,0.28872767090797424,0.7877663373947144
0.29874372482299805,0.08878383785486221,0.29874372482299805
0.4583735466003418,0.18941465020179749,0.4583735466003418
0.5856839418411255,0.22442865371704102,0.5856839418411255
0.3392597436904907,0.09466633945703506,0.3392597436904907
0.9709981679916382,0.12589026987552643,0.9709981679916382
1.3310948610305786,0.3571613132953644,1.3310948610305786
1.0402714014053345,0.19066789746284485,1.0402714014053345
0.10121583938598633,0.045274365693330765,0.10121583938598633
0.28748130798339844,0.20948085188865662,0.28748130798339844
0.1877298355102539,0.07003939896821976,0.1877298355102539
0.2566276788711548,0.13661320507526398,0.2566276788711548
0.6247375011444092,0.23165404796600342,0.6247375011444092
0.44307589530944824,0.2711760997772217,0.44307589530944824
0.3928881883621216,0.1806105077266693,0.3928881883621216
0.23656868934631348,0.1424379050731659,0.23656868934631348
0.21017444133758545,0.10009238868951797,0.21017444133758545
0.45279669761657715,0.11545222997665405,0.45279669761657715
0.9700946807861328,0.13259394466876984,0.9700946807861328
0.984013557434082,0.1790972352027893,0.984013557434082
0.7563003301620483,0.18619339168071747,0.7563003301620483
0.35629022121429443,0.2249477654695511,0.35629022121429443
0.1657395362854004,0.06829563528299332,0.1657395362854004
0.3225266933441162,0.12424475699663162,0.3225266933441162
0.206534743309021,0.1571483463048935,0.206534743309021
0.08322668075561523,0.043490953743457794,0.08322668075561523
0.3374541997909546,0.209140345454216,0.3374541997909546
0.4194711446762085,0.10718095302581787,0.4194711446762085
0.8316452503204346,0.29523324966430664,0.8316452503204346
0.14700043201446533,0.07600070536136627,0.14700043201446533
0.6359503269195557,0.21703076362609863,0.6359503269195557
0.2131582498550415,0.1024455800652504,0.2131582498550415
0.4319711923599243,0.2696835398674011,0.4319711923599243
0.16915345191955566,0.10409955680370331,0.16915345191955566
0.8301033973693848,0.17926497757434845,0.8301033973693848
0.58966064453125,0.2342238873243332,0.58966064453125
0.2306385040283203,0.1071782261133194,0.2306385040283203
0.10623252391815186,0.11733118444681168,0.10623252391815186
0.4937528371810913,0.1321689337491989,0.4937528371810913
0.9405355453491211,0.31355732679367065,0.9405355453491211
0.5189247131347656,0.14218054711818695,0.5189247131347656
0.8533846139907837,0.15025769174098969,0.8533846139907837
0.8862547874450684,0.2587321400642395,0.8862547874450684
0.26647186279296875,0.21193067729473114,0.26647186279296875
1.1201457977294922,0.3290156126022339,1.1201457977294922
1.0215144157409668,0.3280516564846039,1.0215144157409668
0.4236588478088379,0.16636966168880463,0.4236588478088379
0.8626116514205933,0.16192495822906494,0.8626116514205933
0.21941721439361572,0.13505889475345612,0.21941721439361572
0.24972212314605713,0.07965730875730515,0.24972212314605713
0.3669654130935669,0.24531340599060059,0.3669654130935669
0.43936192989349365,0.2071678340435028,0.43936192989349365
0.5224602222442627,0.15925569832324982,0.5224602222442627
0.333645224571228,0.16551794111728668,0.333645224571228
0.5118571519851685,0.1481478065252304,0.5118571519851685
0.15063023567199707,0.0971832424402237,0.15063023567199707
1.0858083963394165,0.14551813900470734,1.0858083963394165
0.8168134689331055,0.16512632369995117,0.8168134689331055
0.17667758464813232,0.045774634927511215,0.17667758464813232
0.1565154790878296,0.11382224410772324,0.1565154790878296
0.7668343782424927,0.27416959404945374,0.7668343782424927
0.7765798568725586,0.2693238854408264,0.7765798568725586
0.1966993808746338,0.181808203458786,0.1966993808746338
0.32256484031677246,0.13736717402935028,0.32256484031677246
0.24797916412353516,0.14678151905536652,0.24797916412353516
0.38440120220184326,0.14123985171318054,0.38440120220184326
0.3800926208496094,0.1416408121585846,0.3800926208496094
0.6938180923461914,0.18436473608016968,0.6938180923461914
0.5030038356781006,0.12823323905467987,0.5030038356781006
1.003077745437622,0.29371970891952515,1.003077745437622
1.9243502616882324,0.4135516285896301,1.9243502616882324
0.4355635643005371,0.12716764211654663,0.4355635643005371
0.23389875888824463,0.09619943052530289,0.23389875888824463
0.2462671995162964,0.17994901537895203,0.2462671995162964
0.3406078815460205,0.12754523754119873,0.3406078815460205
0.22547364234924316,0.10427868366241455,0.22547364234924316
0.08853137493133545,0.04158975929021835,0.08853137493133545
1.132157564163208,0.20528224110603333,1.132157564163208
0.017985105514526367,0.015703843906521797,0.017985105514526367
0.5469400882720947,0.3054015338420868,0.5469400882720947
0.13161826133728027,0.09139152616262436,0.13161826133728027
0.21258807182312012,0.04324956610798836,0.21258807182312012
0.10948336124420166,0.0621221661567688,0.10948336124420166
0.22676372528076172,0.13876166939735413,0.22676372528076172
0.7233139276504517,0.2692413330078125,0.7233139276504517
0.7132799625396729,0.22895283997058868,0.7132799625396729
0.1869356632232666,0.1039138063788414,0.1869356632232666
0.11082792282104492,0.0734691172838211,0.11082792282104492
0.44697511196136475,0.11825191974639893,0.44697511196136475
0.3462560176849365,0.10920403152704239,0.3462560176849365
0.781528115272522,0.07185850292444229,0.781528115272522
0.7434430122375488,0.2602221369743347,0.7434430122375488
1.0980315208435059,0.3325193226337433,1.0980315208435059
0.43912601470947266,0.13747172057628632,0.43912601470947266
0.38768184185028076,0.12619535624980927,0.38768184185028076
0.8600444793701172,0.12993375957012177,0.8600444793701172
0.238103985786438,0.06081748753786087,0.238103985786438
0.46987080574035645,0.13417193293571472,0.46987080574035645
0.4297088384628296,0.13236349821090698,0.4297088384628296
0.5212540626525879,0.2939479351043701,0.5212540626525879
0.46296560764312744,0.12930013239383698,0.46296560764312744
0.6861872673034668,0.2514004409313202,0.6861872673034668
0.46644675731658936,0.28649869561195374,0.46644675731658936
0.6213973760604858,0.21252958476543427,0.6213973760604858
1.313040018081665,0.3618215024471283,1.313040018081665
0.34758198261260986,0.09125601500272751,0.34758198261260986
0.578487753868103,0.21990633010864258,0.578487753868103
0.41441524028778076,0.13263952732086182,0.41441524028778076
0.11206912994384766,0.09182514250278473,0.11206912994384766
0.5584893226623535,0.24056358635425568,0.5584893226623535
0.8502254486083984,0.2994312644004822,0.8502254486083984
0.7009303569793701,0.26223427057266235,0.7009303569793701
0.08527874946594238,0.045079875737428665,0.08527874946594238
0.19982457160949707,0.10688359290361404,0.19982457160949707
0.6841459274291992,0.22236554324626923,0.6841459274291992
0.2902984619140625,0.15448176860809326,0.2902984619140625
0.7528795003890991,0.2429177314043045,0.7528795003890991
0.672195315361023,0.24568672478199005,0.672195315361023
0.14439022541046143,0.09666281193494797,0.14439022541046143
0.7433760166168213,0.2580007016658783,0.7433760166168213
0.38227224349975586,0.09718871116638184,0.38227224349975586
0.7221322059631348,0.2721014618873596,0.7221322059631348
0.6171772480010986,0.15992288291454315,0.6171772480010986
1.2283191680908203,0.35012921690940857,1.2283191680908203
0.16274237632751465,0.05002259463071823,0.16274237632751465
0.4910151958465576,0.163345605134964,0.4910151958465576
0.4649991989135742,0.11967692524194717,0.4649991989135742
0.8237051963806152,0.18473580479621887,0.8237051963806152
0.3394591808319092,0.09691309928894043,0.3394591808319092
0.18538928031921387,0.041525326669216156,0.18538928031921387
0.3703857660293579,0.12498746812343597,0.3703857660293579
1.1334367990493774,0.3439870774745941,1.1334367990493774
0.9115362167358398,0.29229265451431274,0.9115362167358398
0.3452475070953369,0.1472492218017578,0.3452475070953369
0.8136090040206909,0.18520788848400116,0.8136090040206909
1.1617631912231445,0.13188864290714264,1.1617631912231445
0.439638614654541,0.269446462392807,0.439638614654541
0.2214806079864502,0.1805509775876999,0.2214806079864502
0.9362454414367676,0.12955652177333832,0.9362454414367676
0.4317469596862793,0.2639999985694885,0.4317469596862793
0.41819870471954346,0.1242736205458641,0.41819870471954346
0.6026276350021362,0.20917491614818573,0.6026276350021362
0.23501229286193848,0.12164915353059769,0.23501229286193848
0.7868115901947021,0.26092204451560974,0.7868115901947021
1.0503959655761719,0.11643597483634949,1.0503959655761719
0.631354808807373,0.23153479397296906,0.631354808807373
0.6142549514770508,0.15716888010501862,0.6142549514770508
0.8616321086883545,0.30604642629623413,0.8616321086883545
0.21288001537322998,0.09066375344991684,0.21288001537322998
0.17947006225585938,0.09512100368738174,0.17947006225585938
1.2151806354522705,0.35388845205307007,1.2151806354522705
0.1252751350402832,0.12021893262863159,0.1252751350402832
0.6679949760437012,0.2447803020477295,0.6679949760437012
0.3671227693557739,0.1440753936767578,0.3671227693557739
1.0738272666931152,0.3315700888633728,1.0738272666931152
0.5828591585159302,0.2316717654466629,0.5828591585159302
0.39167869091033936,0.13235081732273102,0.39167869091033936
1.2548779249191284,0.1294625997543335,1.2548779249191284
1.0792336463928223,0.13073991239070892,1.0792336463928223
0.14332950115203857,0.14706295728683472,0.14332950115203857
0.5506293773651123,0.16075603663921356,0.5506293773651123
0.39444589614868164,0.12776777148246765,0.39444589614868164
0.9690588712692261,0.17847169935703278,0.9690588712692261
0.2591276168823242,0.10520686954259872,0.2591276168823242
0.4787667989730835,0.12422075867652893,0.4787667989730835
0.06180775165557861,0.042841218411922455,0.06180775165557861
0.5553133487701416,0.21975047886371613,0.5553133487701416
1.1134116649627686,0.21343514323234558,1.1134116649627686
0.7748591899871826,0.178879052400589,0.7748591899871826
0.6668241024017334,0.15894471108913422,0.6668241024017334
0.5428709983825684,0.16204901039600372,0.5428709983825684
0.4309769868850708,0.26625871658325195,0.4309769868850708
0.13515996932983398,0.05984862521290779,0.13515996932983398
0.8468284606933594,0.30777686834335327,0.8468284606933594
0.510357141494751,0.19366030395030975,0.510357141494751
0.9972118139266968,0.3368539810180664,0.9972118139266968
0.10389995574951172,0.12456115335226059,0.10389995574951172
0.4591944217681885,0.1276858001947403,0.4591944217681885
0.4002408981323242,0.11456218361854553,0.4002408981323242
1.0089850425720215,0.14778833091259003,1.0089850425720215
0.4703603982925415,0.12857122719287872,0.4703603982925415
0.3124171495437622,0.22028644382953644,0.3124171495437622
0.04620087146759033,0.08043104410171509,0.04620087146759033
0.36610281467437744,0.12620435655117035,0.36610281467437744
0.7190090417861938,0.18052469193935394,0.7190090417861938
0.5101370811462402,0.15603606402873993,0.5101370811462402
0.9228395223617554,0.2829764783382416,0.9228395223617554
0.16135239601135254,0.10326442867517471,0.16135239601135254
0.9824274778366089,0.29966306686401367,0.9824274778366089
0.8858814239501953,0.264578640460968,0.8858814239501953
1.1610060930252075,0.12449944019317627,1.1610060930252075
0.6528828144073486,0.17275480926036835,0.6528828144073486
0.5171738862991333,0.29984572529792786,0.5171738862991333
0.4504575729370117,0.13193677365779877,0.4504575729370117
0.1504199504852295,0.09370655566453934,0.1504199504852295
0.1903163194656372,0.11648806184530258,0.1903163194656372
0.04986715316772461,0.07460297644138336,0.04986715316772461
1.0876165628433228,0.1311028003692627,1.0876165628433228
0.33444344997406006,0.2173841893672943,0.33444344997406006
0.2980998754501343,0.13353987038135529,0.2980998754501343
0.48199260234832764,0.27615493535995483,0.48199260234832764
0.024314165115356445,0.038867391645908356,0.024314165115356445
0.2943902015686035,0.08880587667226791,0.2943902015686035
1.0038514137268066,0.1306309998035431,1.0038514137268066
0.3204694986343384,0.12829911708831787,0.3204694986343384
0.34654223918914795,0.12792155146598816,0.34654223918914795
0.2050713300704956,0.10617510974407196,0.2050713300704956
1.1651777029037476,0.3357037603855133,1.1651777029037476
0.3943171501159668,0.12363281100988388,0.3943171501159668
0.4828997850418091,0.12864239513874054,0.4828997850418091
0.16606533527374268,0.10613665729761124,0.16606533527374268
0.5243983268737793,0.2881394326686859,0.5243983268737793
0.30949223041534424,0.13580060005187988,0.30949223041534424
0.5022962093353271,0.2806747853755951,0.5022962093353271
0.14862608909606934,0.05544248968362808,0.14862608909606934
1.0660574436187744,0.3377874493598938,1.0660574436187744
1.0501476526260376,0.12953101098537445,1.0501476526260376
0.6869436502456665,0.24724511802196503,0.6869436502456665
0.5181214809417725,0.29517728090286255,0.5181214809417725
0.15062165260314941,0.09056343138217926,0.15062165260314941
0.3958543539047241,0.18492728471755981,0.3958543539047241
0.20213794708251953,0.14245150983333588,0.20213794708251953
0.148179292678833,0.0821332186460495,0.148179292678833
0.6356775760650635,0.24933414161205292,0.6356775760650635
0.037122368812561035,0.02451534941792488,0.037122368812561035
0.1936054229736328,0.10488386452198029,0.1936054229736328
0.161293625831604,0.15676601231098175,0.161293625831604
0.4892904758453369,0.15755395591259003,0.4892904758453369
0.17936968803405762,0.10725250095129013,0.17936968803405762
0.9818551540374756,0.31932955980300903,0.9818551540374756
0.11643099784851074,0.0756104588508606,0.11643099784851074
1.1575043201446533,0.3446533679962158,1.1575043201446533
0.20240437984466553,0.11708156019449234,0.20240437984466553
0.142348051071167,0.08262058347463608,0.142348051071167
0.6456164121627808,0.26724034547805786,0.6456164121627808
0.4953383207321167,0.11592098325490952,0.4953383207321167
0.8685125112533569,0.18735875189304352,0.8685125112533569
0.2517791986465454,0.12800267338752747,0.2517791986465454
0.6111276149749756,0.22574691474437714,0.6111276149749756
0.30326056480407715,0.0847492590546608,0.30326056480407715
0.20161795616149902,0.10970567166805267,0.20161795616149902
0.3944610357284546,0.25347900390625,0.3944610357284546
0.18108129501342773,0.09671635925769806,0.18108129501342773
0.31444239616394043,0.09247872978448868,0.31444239616394043
0.2965056896209717,0.2115013152360916,0.2965056896209717
0.46769022941589355,0.27322328090667725,0.46769022941589355
0.4827921390533447,0.1589697301387787,0.4827921390533447
0.650015115737915,0.15102875232696533,0.650015115737915
0.16267728805541992,0.09938257932662964,0.16267728805541992
1.4206531047821045,0.12077637761831284,1.4206531047821045
0.7686126232147217,0.27881336212158203,0.7686126232147217
0.5480101108551025,0.14795303344726562,0.5480101108551025
0.2864079475402832,0.06525062024593353,0.2864079475402832
0.45625126361846924,0.12963466346263885,0.45625126361846924
0.6238535642623901,0.15377609431743622,0.6238535642623901
0.04041087627410889,0.06713829934597015,0.04041087627410889
0.4083263874053955,0.2596152722835541,0.4083263874053955
0.5500859022140503,0.21690158545970917,0.5500859022140503
0.28895437717437744,0.12661193311214447,0.28895437717437744
0.6852356195449829,0.2638613283634186,0.6852356195449829
1.1138807535171509,0.18791501224040985,1.1138807535171509
1.3518736362457275,0.22063419222831726,1.3518736362457275
0.6408902406692505,0.16134381294250488,0.6408902406692505
0.12465476989746094,0.08490923047065735,0.12465476989746094
0.7076292037963867,0.26842546463012695,0.7076292037963867
0.2783536911010742,0.15846998989582062,0.2783536911010742
0.5188640356063843,0.28977900743484497,0.5188640356063843
0.4390239715576172,0.2678205072879791,0.4390239715576172
1.1721549034118652,0.23537670075893402,1.1721549034118652
0.27283334732055664,0.12429535388946533,0.27283334732055664
0.1911165714263916,0.07846064865589142,0.1911165714263916
0.21408700942993164,0.1204223483800888,0.21408700942993164
0.5124684572219849,0.20656709372997284,0.5124684572219849
0.16961288452148438,0.09046894311904907,0.16961288452148438
1.0271562337875366,0.14016522467136383,1.0271562337875366
0.5073328018188477,0.2080691158771515,0.5073328018188477
0.7286901473999023,0.22751128673553467,0.7286901473999023
1.0418012142181396,0.1610727161169052,1.0418012142181396
0.8690754175186157,0.28076356649398804,0.8690754175186157
0.5727328062057495,0.25690895318984985,0.5727328062057495
0.24452471733093262,0.1357286274433136,0.24452471733093262
1.188596487045288,0.19939738512039185,1.188596487045288
0.44506096839904785,0.2616305947303772,0.44506096839904785
0.6146780252456665,0.24184060096740723,0.6146780252456665
0.19552111625671387,0.09960562735795975,0.19552111625671387
0.6602184772491455,0.22390398383140564,0.6602184772491455
0.4962496757507324,0.23551850020885468,0.4962496757507324
0.22972452640533447,0.11728841066360474,0.22972452640533447
0.08943736553192139,0.05258089303970337,0.08943736553192139
1.211006760597229,0.3555176854133606,1.211006760597229
0.02257061004638672,0.02982712909579277,0.02257061004638672
0.0882652997970581,0.10671161115169525,0.0882652997970581
0.6124764680862427,0.15341836214065552,0.6124764680862427
0.3249962329864502,0.12069915980100632,0.3249962329864502
0.9849704504013062,0.12810279428958893,0.9849704504013062
0.45113611221313477,0.13826780021190643,0.45113611221313477
0.12450003623962402,0.05561690405011177,0.12450003623962402
0.3934450149536133,0.13737018406391144,0.3934450149536133
0.9748684167861938,0.16225594282150269,0.9748684167861938
0.23206233978271484,0.10890523344278336,0.23206233978271484
0.49408531188964844,0.14276765286922455,0.49408531188964844
0.330851674079895,0.12658555805683136,0.330851674079895
0.1600332260131836,0.046375978738069534,0.1600332260131836
0.7613462209701538,0.28177428245544434,0.7613462209701538
0.3330514430999756,0.12881319224834442,0.3330514430999756
0.3623539209365845,0.1175122857093811,0.3623539209365845
0.37434399127960205,0.24476055800914764,0.37434399127960205
0.18771898746490479,0.10291790962219238,0.18771898746490479
0.4356656074523926,0.13435792922973633,0.4356656074523926
0.5452618598937988,0.2343529760837555,0.5452618598937988
1.8599693775177002,0.40836629271507263,1.8599693775177002
0.14421415328979492,0.08329944312572479,0.14421415328979492
0.41549253463745117,0.25890153646469116,0.41549253463745117
0.5563235282897949,0.15247075259685516,0.5563235282897949
0.29548048973083496,0.09345575422048569,0.29548048973083496
0.7435743808746338,0.2829366624355316,0.7435743808746338
0.19430601596832275,0.1268458217382431,0.19430601596832275
0.6915967464447021,0.24727682769298553,0.6915967464447021
0.18836712837219238,0.04165796563029289,0.18836712837219238
1.4112311601638794,0.3752273917198181,1.4112311601638794
0.6162177324295044,0.227387472987175,0.6162177324295044
1.1250873804092407,0.1930074542760849,1.1250873804092407
0.05287051200866699,0.07085619866847992,0.05287051200866699
0.31022047996520996,0.12574808299541473,0.31022047996520996
0.1665048599243164,0.13828441500663757,0.1665048599243164
0.740617036819458,0.18437477946281433,0.740617036819458
0.6631816625595093,0.18408966064453125,0.6631816625595093
0.2994920015335083,0.12292823940515518,0.2994920015335083
0.911736011505127,0.2714158892631531,0.911736011505127
0.8128799200057983,0.18556328117847443,0.8128799200057983
1.110318660736084,0.3118293881416321,1.110318660736084
0.7685334086418152,0.26796701550483704,0.7685334086418152
0.22539353370666504,0.1369606852531433,0.22539353370666504
0.3351435661315918,0.160216823220253,0.3351435661315918
1.1441020965576172,0.32391417026519775,1.1441020965576172
0.7367711067199707,0.23288550972938538,0.7367711067199707
0.39558732509613037,0.10728872567415237,0.39558732509613037
0.1504836082458496,0.04937639832496643,0.1504836082458496
0.46651172637939453,0.2705773711204529,0.46651172637939453
1.007816195487976,0.12811167538166046,1.007816195487976
0.09784793853759766,0.04607401043176651,0.09784793853759766
0.29909443855285645,0.09902483969926834,0.29909443855285645
0.18942201137542725,0.11899206787347794,0.18942201137542725
0.2756083011627197,0.19464890658855438,0.2756083011627197
0.13291335105895996,0.060985904186964035,0.13291335105895996
0.5397119522094727,0.18087081611156464,0.5397119522094727
0.8194265365600586,0.1591692864894867,0.8194265365600586
0.07755553722381592,0.09531719982624054,0.07755553722381592
0.9430581331253052,0.14147305488586426,0.9430581331253052
1.4976900815963745,0.37651199102401733,1.4976900815963745
0.48836374282836914,0.1980387568473816,0.48836374282836914
0.8242990970611572,0.2715757489204407,0.8242990970611572
0.2534677982330322,0.062184982001781464,0.2534677982330322
0.4591273069381714,0.13346922397613525,0.4591273069381714
0.1728506088256836,0.10693983733654022,0.1728506088256836
0.18582499027252197,0.046672429889440536,0.18582499027252197
0.03764057159423828,0.06659601628780365,0.03764057159423828
0.06075131893157959,0.06391139328479767,0.06075131893157959
0.15722036361694336,0.03646872192621231,0.15722036361694336
0.27285468578338623,0.1555723398923874,0.27285468578338623
0.3375774621963501,0.10318654775619507,0.3375774621963501
0.014683365821838379,0.016508592292666435,0.014683365821838379
1.2517831325531006,0.22263500094413757,1.2517831325531006
0.42826247215270996,0.10075179487466812,0.42826247215270996
0.1229546070098877,0.135593980550766,0.1229546070098877
0.11172223091125488,0.09741471707820892,0.11172223091125488
0.9006068706512451,0.28282541036605835,0.9006068706512451
0.9423964023590088,0.20101775228977203,0.9423964023590088
0.3575037717819214,0.12622098624706268,0.3575037717819214
0.13000881671905518,0.10423238575458527,0.13000881671905518
0.3731571435928345,0.1327800452709198,0.3731571435928345
0.3513782024383545,0.13499942421913147,0.3513782024383545
0.2965717315673828,0.21001359820365906,0.2965717315673828
0.7544333934783936,0.26172715425491333,0.7544333934783936
0.4628119468688965,0.14133574068546295,0.4628119468688965
0.5394527912139893,0.10505152493715286,0.5394527912139893
0.214563250541687,0.09768157452344894,0.214563250541687
0.35061967372894287,0.15019527077674866,0.35061967372894287
1.081339716911316,0.3413047194480896,1.081339716911316
0.12861120700836182,0.117986761033535,0.12861120700836182
0.19663214683532715,0.09680251032114029,0.19663214683532715
0.4667632579803467,0.15355584025382996,0.4667632579803467
0.4970271587371826,0.10286685079336166,0.4970271587371826
0.044368624687194824,0.06809507310390472,0.044368624687194824
0.6337219476699829,0.21188397705554962,0.6337219476699829
0.949842095375061,0.15994340181350708,0.949842095375061
0.5026313066482544,0.11357095092535019,0.5026313066482544
0.3606569766998291,0.16037505865097046,0.3606569766998291
0.22256863117218018,0.07630132138729095,0.22256863117218018
0.5812866687774658,0.20826776325702667,0.5812866687774658
0.4080929756164551,0.11287743598222733,0.4080929756164551
0.04453778266906738,0.06007535383105278,0.04453778266906738
0.23501765727996826,0.14212194085121155,0.23501765727996826
0.16467547416687012,0.08994469791650772,0.16467547416687012
0.5279011726379395,0.14273129403591156,0.5279011726379395
0.5349092483520508,0.19051170349121094,0.5349092483520508
0.9378064870834351,0.2989797592163086,0.9378064870834351
0.7984403371810913,0.27240538597106934,0.7984403371810913
0.7073289155960083,0.14172860980033875,0.7073289155960083
0.7376111745834351,0.28015875816345215,0.7376111745834351
0.50606369972229,0.15059958398342133,0.50606369972229
0.08807611465454102,0.05146242305636406,0.08807611465454102
0.39313578605651855,0.13385073840618134,0.39313578605651855
0.6418689489364624,0.16379006206989288,0.6418689489364624
0.7014985084533691,0.23227259516716003,0.7014985084533691
0.5883188247680664,0.24435870349407196,0.5883188247680664
0.30094003677368164,0.13738104701042175,0.30094003677368164
0.9112073183059692,0.1514914333820343,0.9112073183059692
0.3335205316543579,0.1361824870109558,0.3335205316543579
0.6782430410385132,0.2117902934551239,0.6782430410385132
0.9969983100891113,0.2967987060546875,0.9969983100891113
1.0854657888412476,0.18493570387363434,1.0854657888412476
0.9249829053878784,0.31911173462867737,0.9249829053878784
1.043051838874817,0.1259772628545761,1.043051838874817
0.40413057804107666,0.1237618699669838,0.40413057804107666
0.36927807331085205,0.11853484064340591,0.36927807331085205
1.1045653820037842,0.3244478106498718,1.1045653820037842
0.7789144515991211,0.2866468131542206,0.7789144515991211
0.024212121963500977,0.04625723138451576,0.024212121963500977
0.8263130187988281,0.28743740916252136,0.8263130187988281
0.4073143005371094,0.12256095558404922,0.4073143005371094
1.0241060256958008,0.335237056016922,1.0241060256958008
0.49463987350463867,0.14008042216300964,0.49463987350463867
0.15237998962402344,0.08440720289945602,0.15237998962402344
0.39748597145080566,0.12597961723804474,0.39748597145080566
0.45999836921691895,0.19313718378543854,0.45999836921691895
0.33223628997802734,0.09427257627248764,0.33223628997802734
0.3499157428741455,0.2397232949733734,0.3499157428741455
0.3845713138580322,0.19792050123214722,0.3845713138580322
1.0670912265777588,0.30405983328819275,1.0670912265777588
0.3956657648086548,0.12407428026199341,0.3956657648086548
0.4538193941116333,0.11532952636480331,0.4538193941116333
0.530771017074585,0.29377481341362,0.530771017074585
0.47296977043151855,0.14510498940944672,0.47296977043151855
1.2399855852127075,0.13052338361740112,1.2399855852127075
0.6609101295471191,0.2565562129020691,0.6609101295471191
0.7051657438278198,0.1918005496263504,0.7051657438278198
0.7682280540466309,0.18354187905788422,0.7682280540466309
0.3307420015335083,0.1424155831336975,0.3307420015335083
0.9280017614364624,0.18124976754188538,0.9280017614364624
0.10935664176940918,0.10925595462322235,0.10935664176940918
0.17334628105163574,0.05642995238304138,0.17334628105163574
0.1740182638168335,0.11389242112636566,0.1740182638168335
0.26569056510925293,0.15903037786483765,0.26569056510925293
0.3216702938079834,0.11806610971689224,0.3216702938079834
0.9921066761016846,0.27039405703544617,0.9921066761016846
0.9769197702407837,0.17060045897960663,0.9769197702407837
1.0682259798049927,0.18992069363594055,1.0682259798049927
0.3475914001464844,0.13466383516788483,0.3475914001464844
0.7230329513549805,0.27506089210510254,0.7230329513549805
0.44053900241851807,0.2739068865776062,0.44053900241851807
1.2834168672561646,0.12540659308433533,1.2834168672561646
0.35360217094421387,0.0929054245352745,0.35360217094421387
0.3892958164215088,0.1198008581995964,0.3892958164215088
0.5082920789718628,0.16660980880260468,0.5082920789718628
0.02591705322265625,0.05072636529803276,0.02591705322265625
0.07809042930603027,0.06234138458967209,0.07809042930603027
0.8355331420898438,0.17887075245380402,0.8355331420898438
0.593605637550354,0.23110494017601013,0.593605637550354
0.295365571975708,0.19037921726703644,0.295365571975708
0.5152456760406494,0.14460988342761993,0.5152456760406494
0.6573910713195801,0.18106789886951447,0.6573910713195801
1.284411907196045,0.3512829542160034,1.284411907196045
0.2596302032470703,0.11982426792383194,0.2596302032470703
0.18588471412658691,0.05100832134485245,0.18588471412658691
0.45998847484588623,0.15463042259216309,0.45998847484588623
0.9502836465835571,0.3131262958049774,0.9502836465835571
0.4867269992828369,0.1664813607931137,0.4867269992828369
0.3899627923965454,0.13009950518608093,0.3899627923965454
0.1295698881149292,0.08021504431962967,0.1295698881149292
