row_idx,kl_baseline,kl_ft,wd_baseline,wd_ft,loss_baseline,loss_ft,kl_delta_base_minus_ft,wd_delta_base_minus_ft,loss_delta_base_minus_ft
0,0.4542648792266845,0.4952938556671142,0.0839395523071289,0.0995472893118858,0.4542648792266845,0.4952938556671142,-0.04102897644042969,-0.0156077370047569,-0.04102897644042969
1,0.2785319089889526,0.1213190555572509,0.0612500645220279,0.0335703641176223,0.2785319089889526,0.1213190555572509,0.1572128534317017,0.0276797004044056,0.1572128534317017
2,0.1981520652770996,0.154951274394989,0.1310620754957199,0.1052370518445968,0.1981520652770996,0.154951274394989,0.043200790882110596,0.025825023651123116,0.043200790882110596
3,0.9869470596313475,0.2600802183151245,0.2478175163269043,0.1166893988847732,0.9869470596313475,0.2600802183151245,0.726866841316223,0.1311281174421311,0.726866841316223
4,0.4350601434707641,0.1465120315551757,0.1279630362987518,0.1359082013368606,0.4350601434707641,0.1465120315551757,0.2885481119155884,-0.007945165038108798,0.2885481119155884
5,0.6596077680587769,0.2073220014572143,0.1363383084535598,0.046446967869997,0.6596077680587769,0.2073220014572143,0.45228576660156256,0.0898913405835628,0.45228576660156256
6,0.2896405458450317,0.3208159208297729,0.1890315264463424,0.1791120171546936,0.2896405458450317,0.3208159208297729,-0.03117537498474121,0.00991950929164881,-0.03117537498474121
7,0.6266509294509888,0.3944448232650757,0.1298707425594329,0.1516090780496597,0.6266509294509888,0.3944448232650757,0.23220610618591309,-0.0217383354902268,0.23220610618591309
8,0.6427813768386841,0.3020025491714477,0.0720146149396896,0.0398886762559413,0.6427813768386841,0.3020025491714477,0.3407788276672364,0.032125938683748294,0.3407788276672364
9,0.3548336029052734,0.3080811500549316,0.2049767076969146,0.1691738218069076,0.3548336029052734,0.3080811500549316,0.0467524528503418,0.03580288589000699,0.0467524528503418
10,0.1397554874420166,0.1777641773223877,0.0753821432590484,0.1194135993719101,0.1397554874420166,0.1777641773223877,-0.038008689880371094,-0.04403145611286169,-0.038008689880371094
11,0.4644069671630859,0.1296679973602295,0.2545550763607025,0.0741645023226738,0.4644069671630859,0.1296679973602295,0.3347389698028564,0.18039057403802872,0.3347389698028564
12,0.547560453414917,0.0916132926940918,0.1964015662670135,0.0659101828932762,0.547560453414917,0.0916132926940918,0.4559471607208252,0.13049138337373728,0.4559471607208252
13,0.4928109645843506,0.2007540464401245,0.0835355296730995,0.083017848432064,0.4928109645843506,0.2007540464401245,0.2920569181442261,0.0005176812410355031,0.2920569181442261
14,0.2694287300109863,0.1414697170257568,0.0656140968203544,0.0856697410345077,0.2694287300109863,0.1414697170257568,0.12795901298522946,-0.02005564421415329,0.12795901298522946
15,0.1596139669418335,0.1099129915237426,0.0702353566884994,0.0929125547409057,0.1596139669418335,0.1099129915237426,0.04970097541809089,-0.02267719805240631,0.04970097541809089
16,0.4818992614746094,0.3419700860977173,0.160470500588417,0.2848596572875976,0.4818992614746094,0.3419700860977173,0.1399291753768921,-0.1243891566991806,0.1399291753768921
17,0.3524695634841919,0.1231508255004882,0.1164904460310936,0.0451203286647796,0.3524695634841919,0.1231508255004882,0.2293187379837037,0.07137011736631399,0.2293187379837037
18,1.5346214771270752,1.0386810302734375,0.2145174741744995,0.1501453816890716,1.5346214771270752,1.0386810302734375,0.4959404468536377,0.06437209248542791,0.4959404468536377
19,0.2914589643478393,0.6010440587997437,0.2007383853197097,0.2572329938411712,0.2914589643478393,0.6010440587997437,-0.30958509445190435,-0.056494608521461515,-0.30958509445190435
20,0.6143975257873535,0.7368669509887695,0.0870651006698608,0.1092894598841667,0.6143975257873535,0.7368669509887695,-0.12246942520141602,-0.022224359214305905,-0.12246942520141602
21,0.7177258729934692,0.2057259082794189,0.2724960744380951,0.1100637167692184,0.7177258729934692,0.2057259082794189,0.5119999647140503,0.1624323576688767,0.5119999647140503
22,0.411392331123352,0.728182315826416,0.2704876065254211,0.3149993419647217,0.411392331123352,0.728182315826416,-0.316789984703064,-0.04451173543930059,-0.316789984703064
23,0.5092341899871826,0.1572728157043457,0.0870885998010635,0.0320817269384861,0.5092341899871826,0.1572728157043457,0.3519613742828369,0.0550068728625774,0.3519613742828369
24,0.1169424057006836,0.0717902183532714,0.0362561307847499,0.0638188570737838,0.1169424057006836,0.0717902183532714,0.04515218734741219,-0.027562726289033904,0.04515218734741219
25,0.5405627489089966,0.244085431098938,0.1783674210309982,0.24173404276371,0.5405627489089966,0.244085431098938,0.2964773178100586,-0.06336662173271179,0.2964773178100586
26,0.6008206605911255,0.1214960813522338,0.2704210877418518,0.1160401850938797,0.6008206605911255,0.1214960813522338,0.4793245792388917,0.1543809026479721,0.4793245792388917
27,0.4564255475997925,0.1515009403228759,0.0804135501384735,0.0228101592510938,0.4564255475997925,0.1515009403228759,0.3049246072769166,0.0576033908873797,0.3049246072769166
28,0.3175062537193298,0.243434727191925,0.1667931228876114,0.1346182525157928,0.3175062537193298,0.243434727191925,0.07407152652740479,0.0321748703718186,0.07407152652740479
29,0.5452460050582886,0.2047007083892822,0.0963205322623252,0.0507245510816574,0.5452460050582886,0.2047007083892822,0.34054529666900635,0.0455959811806678,0.34054529666900635
30,0.7918418645858765,0.284531831741333,0.2101280242204666,0.1067608296871185,0.7918418645858765,0.284531831741333,0.5073100328445435,0.10336719453334811,0.5073100328445435
31,0.529761552810669,0.0983326435089111,0.2669439613819122,0.0362980440258979,0.529761552810669,0.0983326435089111,0.4314289093017578,0.23064591735601428,0.4314289093017578
32,0.5494104623794556,0.3051809072494507,0.1074993908405304,0.0863901823759079,0.5494104623794556,0.3051809072494507,0.24422955513000488,0.021109208464622498,0.24422955513000488
33,0.6647239923477173,0.3459912538528442,0.1912611722946167,0.1195548996329307,0.6647239923477173,0.3459912538528442,0.3187327384948731,0.071706272661686,0.3187327384948731
34,0.2943645715713501,0.5883636474609375,0.2014341801404953,0.2573305666446686,0.2943645715713501,0.5883636474609375,-0.2939990758895874,-0.05589638650417328,-0.2939990758895874
35,0.7435505390167236,0.194582462310791,0.1850947141647339,0.0767772197723388,0.7435505390167236,0.194582462310791,0.5489680767059326,0.10831749439239509,0.5489680767059326
36,0.3670707941055298,0.5578135251998901,0.2400157004594802,0.2637990415096283,0.3670707941055298,0.5578135251998901,-0.19074273109436035,-0.023783341050148094,-0.19074273109436035
37,0.0995221138000488,0.2752660512924194,0.0810437723994255,0.1621466875076294,0.0995221138000488,0.2752660512924194,-0.17574393749237058,-0.08110291510820389,-0.17574393749237058
38,0.6098179817199707,0.1531451940536499,0.1238015741109848,0.0422875918447971,0.6098179817199707,0.1531451940536499,0.4566727876663208,0.0815139822661877,0.4566727876663208
39,0.1970397233963012,0.2844418287277221,0.1244005337357521,0.1683481037616729,0.1970397233963012,0.2844418287277221,-0.08740210533142093,-0.043947570025920785,-0.08740210533142093
40,0.3198540210723877,0.0345962047576904,0.2072031944990158,0.0336053445935249,0.3198540210723877,0.0345962047576904,0.28525781631469727,0.1735978499054909,0.28525781631469727
41,0.6711575984954834,0.139042854309082,0.2270555943250656,0.0891856700181961,0.6711575984954834,0.139042854309082,0.5321147441864014,0.1378699243068695,0.5321147441864014
42,0.298886775970459,0.3402392864227295,0.0677370354533195,0.0819043964147567,0.298886775970459,0.3402392864227295,-0.04135251045227051,-0.014167360961437211,-0.04135251045227051
43,0.3897507190704345,0.4291644096374511,0.0887916460633277,0.082678847014904,0.3897507190704345,0.4291644096374511,-0.0394136905670166,0.006112799048423712,-0.0394136905670166
44,0.2652459144592285,0.0980260372161865,0.1865842342376709,0.0598570927977561,0.2652459144592285,0.0980260372161865,0.16721987724304202,0.12672714143991481,0.16721987724304202
45,0.2544598579406738,0.5943166017532349,0.1777331382036209,0.2477014511823654,0.2544598579406738,0.5943166017532349,-0.3398567438125611,-0.06996831297874448,-0.3398567438125611
46,0.3346424102783203,0.3748440742492676,0.1807563006877899,0.1843530833721161,0.3346424102783203,0.3748440742492676,-0.040201663970947266,-0.0035967826843261996,-0.040201663970947266
47,0.6451380252838135,0.7795684337615967,0.0999789237976074,0.1289087831974029,0.6451380252838135,0.7795684337615967,-0.1344304084777832,-0.028929859399795504,-0.1344304084777832
48,0.3726375102996826,0.1039694547653198,0.0759366452693939,0.0345032960176467,0.3726375102996826,0.1039694547653198,0.2686680555343628,0.041433349251747194,0.2686680555343628
49,0.1781322956085205,0.3563334941864013,0.1316874325275421,0.1891230344772339,0.1781322956085205,0.3563334941864013,-0.1782011985778808,-0.0574356019496918,-0.1782011985778808
50,0.443304181098938,0.0823177099227905,0.1286749839782714,0.0379052236676216,0.443304181098938,0.0823177099227905,0.36098647117614746,0.0907697603106498,0.36098647117614746
51,0.6707350015640259,0.4136021137237549,0.2010530978441238,0.1425110250711441,0.6707350015640259,0.4136021137237549,0.257132887840271,0.05854207277297971,0.257132887840271
52,0.3917827606201172,0.4503374099731445,0.2114422023296356,0.2378581762313842,0.3917827606201172,0.4503374099731445,-0.05855464935302729,-0.0264159739017486,-0.05855464935302729
53,0.4197616577148437,0.0571001768112182,0.1673345863819122,0.0384275391697883,0.4197616577148437,0.0571001768112182,0.3626614809036255,0.1289070472121239,0.3626614809036255
54,0.3869543075561523,0.1985279321670532,0.136850968003273,0.0675138905644416,0.3869543075561523,0.1985279321670532,0.1884263753890991,0.06933707743883141,0.1884263753890991
55,0.6693843603134155,0.1799210309982299,0.1616375744342804,0.0822977498173713,0.6693843603134155,0.1799210309982299,0.48946332931518566,0.0793398246169091,0.48946332931518566
56,0.259791612625122,0.2648078203201294,0.1959841549396515,0.1431110799312591,0.259791612625122,0.2648078203201294,-0.00501620769500738,0.05287307500839239,-0.00501620769500738
57,0.2721880674362182,0.0565772056579589,0.0598477721214294,0.023839583620429,0.2721880674362182,0.0565772056579589,0.2156108617782593,0.036008188501000404,0.2156108617782593
58,0.3425567150115967,0.4219369888305664,0.1961245536804199,0.2051433026790619,0.3425567150115967,0.4219369888305664,-0.07938027381896973,-0.009018748998641996,-0.07938027381896973
59,0.3339525461196899,0.5679117441177368,0.2105197608470916,0.2431429922580719,0.3339525461196899,0.5679117441177368,-0.23395919799804693,-0.03262323141098031,-0.23395919799804693
60,0.4742250442504883,0.1132833957672119,0.2343479096889495,0.0540849193930625,0.4742250442504883,0.1132833957672119,0.36094164848327637,0.180262990295887,0.36094164848327637
61,0.228616714477539,0.3779335021972656,0.1646281033754348,0.224698930978775,0.228616714477539,0.3779335021972656,-0.14931678771972662,-0.060070827603340204,-0.14931678771972662
62,0.4224100112915039,0.1018061637878418,0.1684806048870086,0.0821529775857925,0.4224100112915039,0.1018061637878418,0.3206038475036621,0.08632762730121611,0.3206038475036621
63,0.3937057256698608,0.45668625831604,0.2526161670684814,0.2646917402744293,0.3937057256698608,0.45668625831604,-0.0629805326461792,-0.012075573205947931,-0.0629805326461792
64,0.1814911365509033,0.0116385221481323,0.0930663049221038,0.0147489728406071,0.1814911365509033,0.0116385221481323,0.169852614402771,0.0783173320814967,0.169852614402771
65,0.1382553577423095,0.0516345500946044,0.0422727651894092,0.0487153157591819,0.1382553577423095,0.0516345500946044,0.08662080764770508,-0.0064425505697726995,0.08662080764770508
66,0.2369484901428222,0.2607495784759521,0.1251849383115768,0.152485504746437,0.2369484901428222,0.2607495784759521,-0.023801088333129883,-0.027300566434860202,-0.023801088333129883
67,0.3632326126098633,0.2440618276596069,0.1130677610635757,0.2073706835508346,0.3632326126098633,0.2440618276596069,0.11917078495025638,-0.0943029224872589,0.11917078495025638
68,0.8839550018310547,0.3836327791213989,0.1351611912250518,0.0655433237552642,0.8839550018310547,0.3836327791213989,0.5003222227096558,0.0696178674697876,0.5003222227096558
69,0.4595131874084472,0.0813144445419311,0.1007420718669891,0.0199024602770805,0.4595131874084472,0.0813144445419311,0.3781987428665161,0.0808396115899086,0.3781987428665161
70,0.5723700523376465,0.3752006292343139,0.0602164082229137,0.0476628467440605,0.5723700523376465,0.3752006292343139,0.19716942310333258,0.012553561478853198,0.19716942310333258
71,0.1988215446472168,0.5206334590911865,0.1411100029945373,0.227829247713089,0.1988215446472168,0.5206334590911865,-0.3218119144439697,-0.08671924471855169,-0.3218119144439697
72,0.7600724697113037,0.1168797016143798,0.3249635994434356,0.0351705700159072,0.7600724697113037,0.1168797016143798,0.6431927680969239,0.28979302942752844,0.6431927680969239
73,0.4826811552047729,0.2487720251083374,0.1602152436971664,0.2232129871845245,0.4826811552047729,0.2487720251083374,0.2339091300964355,-0.06299774348735812,0.2339091300964355
74,0.1044901609420776,0.162574291229248,0.0886242538690567,0.1413838565349578,0.1044901609420776,0.162574291229248,-0.058084130287170396,-0.0527596026659011,-0.058084130287170396
75,0.3435583114624023,0.3973487615585327,0.1904478371143341,0.193920612335205,0.3435583114624023,0.3973487615585327,-0.05379045009613043,-0.0034727752208708884,-0.05379045009613043
76,0.1633414030075073,0.3806984424591064,0.1312104165554046,0.2067804783582687,0.1633414030075073,0.3806984424591064,-0.2173570394515991,-0.0755700618028641,-0.2173570394515991
77,0.2948929071426391,0.2140816450119018,0.0756241753697395,0.1584672480821609,0.2948929071426391,0.2140816450119018,0.0808112621307373,-0.08284307271242139,0.0808112621307373
78,0.7099852561950684,0.2867977619171142,0.2930482923984527,0.1306480467319488,0.7099852561950684,0.2867977619171142,0.42318749427795416,0.1624002456665039,0.42318749427795416
79,0.4470465183258056,0.3687499761581421,0.204237699508667,0.1604234129190445,0.4470465183258056,0.3687499761581421,0.07829654216766352,0.0438142865896225,0.07829654216766352
80,0.1776762008666992,0.3410674333572387,0.0669197291135788,0.1951430737972259,0.1776762008666992,0.3410674333572387,-0.16339123249053952,-0.1282233446836471,-0.16339123249053952
81,0.8843344449996948,0.1320468187332153,0.3388556540012359,0.1013832464814186,0.8843344449996948,0.1320468187332153,0.7522876262664795,0.2374724075198173,0.7522876262664795
82,0.2800531387329101,0.5307235717773438,0.2099597454071045,0.248074010014534,0.2800531387329101,0.5307235717773438,-0.25067043304443365,-0.038114264607429504,-0.25067043304443365
83,0.1644787788391113,0.4189317226409912,0.1389252841472625,0.2153173238039016,0.1644787788391113,0.4189317226409912,-0.2544529438018799,-0.0763920396566391,-0.2544529438018799
84,0.469203233718872,0.1349807977676391,0.0859884396195411,0.0292776226997375,0.469203233718872,0.1349807977676391,0.3342224359512329,0.0567108169198036,0.3342224359512329
85,0.698125958442688,0.2078871726989746,0.2664117813110351,0.109176680445671,0.698125958442688,0.2078871726989746,0.4902387857437134,0.1572351008653641,0.4902387857437134
86,0.1513491868972778,0.181416630744934,0.0549271777272224,0.123218223452568,0.1513491868972778,0.181416630744934,-0.030067443847656194,-0.0682910457253456,-0.030067443847656194
87,0.4892489910125732,0.0935277938842773,0.2590045034885406,0.1007406711578369,0.4892489910125732,0.0935277938842773,0.3957211971282959,0.15826383233070368,0.3957211971282959
88,0.5684921741485596,0.2723335027694702,0.1354517191648483,0.2159804999828338,0.5684921741485596,0.2723335027694702,0.29615867137908936,-0.0805287808179855,0.29615867137908936
89,0.4174891710281372,0.2165690660476684,0.2139700353145599,0.1330568641424179,0.4174891710281372,0.2165690660476684,0.2009201049804688,0.080913171172142,0.2009201049804688
90,1.9867041110992432,1.249743938446045,0.2467022985219955,0.2033436745405197,1.9867041110992432,1.249743938446045,0.7369601726531982,0.0433586239814758,0.7369601726531982
91,0.8300803899765015,0.2167598009109497,0.1864708811044693,0.0892833471298217,0.8300803899765015,0.2167598009109497,0.6133205890655518,0.0971875339746476,0.6133205890655518
92,0.148542046546936,0.4259097576141357,0.0408322736620903,0.2193300276994705,0.148542046546936,0.4259097576141357,-0.2773677110671997,-0.1784977540373802,-0.2773677110671997
93,0.4413286447525024,0.7441103458404541,0.2759366631507873,0.3180200457572937,0.4413286447525024,0.7441103458404541,-0.3027817010879517,-0.0420833826065064,-0.3027817010879517
94,0.2644815444946289,0.2073851823806762,0.1309972554445266,0.1300733089447021,0.2644815444946289,0.2073851823806762,0.05709636211395272,0.0009239464998244962,0.05709636211395272
95,0.1678253412246704,0.1495664119720459,0.0956084802746772,0.0998681485652923,0.1678253412246704,0.1495664119720459,0.01825892925262451,-0.0042596682906151095,0.01825892925262451
96,0.6492128372192383,0.4240899085998535,0.1791156679391861,0.3234799206256866,0.6492128372192383,0.4240899085998535,0.22512292861938477,-0.1443642526865005,0.22512292861938477
97,0.5063235759735107,0.1486059427261352,0.1017612367868423,0.0412223935127258,0.5063235759735107,0.1486059427261352,0.35771763324737554,0.0605388432741165,0.35771763324737554
98,0.3916975259780884,0.5467523336410522,0.2078173160552978,0.2300958335399627,0.3916975259780884,0.5467523336410522,-0.15505480766296387,-0.022278517484664917,-0.15505480766296387
99,0.40102219581604,0.1692994832992553,0.1380655914545059,0.0371056944131851,0.40102219581604,0.1692994832992553,0.2317227125167847,0.1009598970413208,0.2317227125167847
100,0.4855040311813354,0.7334738969802856,0.292620837688446,0.304262101650238,0.4855040311813354,0.7334738969802856,-0.24796986579895025,-0.011641263961791992,-0.24796986579895025
101,0.2884891033172607,0.0460069179534912,0.1252069026231765,0.0356049835681915,0.2884891033172607,0.0460069179534912,0.24248218536376948,0.08960191905498499,0.24248218536376948
102,1.8878719806671145,1.1531105041503906,0.2654763758182525,0.2196224927902221,1.8878719806671145,1.1531105041503906,0.7347614765167239,0.045853883028030396,0.7347614765167239
103,0.2304245233535766,0.0201750993728637,0.1258988976478576,0.0164280198514461,0.2304245233535766,0.0201750993728637,0.2102494239807129,0.10947087779641151,0.2102494239807129
104,2.152703762054444,1.3243778944015503,0.2470062971115112,0.1983899623155594,2.152703762054444,1.3243778944015503,0.8283258676528935,0.048616334795951816,0.8283258676528935
105,0.2471182346343994,0.398442268371582,0.1253389865159988,0.188119500875473,0.2471182346343994,0.398442268371582,-0.1513240337371826,-0.06278051435947418,-0.1513240337371826
106,0.6984847784042358,0.4874420166015625,0.1005191951990127,0.1032819896936416,0.6984847784042358,0.4874420166015625,0.21104276180267334,-0.0027627944946288924,0.21104276180267334
107,0.4676187038421631,0.1379909515380859,0.0914185494184494,0.0265604555606842,0.4676187038421631,0.1379909515380859,0.32962775230407715,0.0648580938577652,0.32962775230407715
108,0.4498811960220337,0.1008816957473754,0.2464605569839477,0.0392509773373603,0.4498811960220337,0.1008816957473754,0.3489995002746583,0.2072095796465874,0.3489995002746583
109,0.3716304302215576,0.3381150960922241,0.2062455862760543,0.1803959459066391,0.3716304302215576,0.3381150960922241,0.033515334129333496,0.0258496403694152,0.033515334129333496
110,0.7692602872848511,0.2982498407363891,0.2964435517787933,0.1385711133480072,0.7692602872848511,0.2982498407363891,0.47101044654846197,0.15787243843078608,0.47101044654846197
111,0.5294812917709351,0.2102934122085571,0.2581076920032501,0.1018299236893653,0.5294812917709351,0.2102934122085571,0.31918787956237793,0.15627776831388482,0.31918787956237793
112,0.2071205377578735,0.440948486328125,0.183765709400177,0.2320549041032791,0.2071205377578735,0.440948486328125,-0.2338279485702515,-0.04828919470310211,-0.2338279485702515
113,0.710395336151123,0.6833264827728271,0.1000821515917778,0.1128195747733116,0.710395336151123,0.6833264827728271,0.0270688533782959,-0.0127374231815338,0.0270688533782959
114,0.7078359127044678,0.1120636463165283,0.3344919383525848,0.0450706742703914,0.7078359127044678,0.1120636463165283,0.5957722663879395,0.2894212640821934,0.5957722663879395
115,0.5111390352249146,0.5545998811721802,0.0937027707695961,0.0958474949002265,0.5111390352249146,0.5545998811721802,-0.043460845947265625,-0.002144724130630396,-0.043460845947265625
116,0.5742936134338379,0.6785449981689453,0.0864719077944755,0.0958338752388954,0.5742936134338379,0.6785449981689453,-0.10425138473510742,-0.009361967444419902,-0.10425138473510742
117,0.5667984485626221,0.3873848915100097,0.0657443031668663,0.0599914863705635,0.5667984485626221,0.3873848915100097,0.17941355705261236,0.005752816796302802,0.17941355705261236
118,0.4917354583740234,0.3310120105743408,0.0968499034643173,0.2346498668193817,0.4917354583740234,0.3310120105743408,0.16072344779968256,-0.13779996335506442,0.16072344779968256
119,0.715793251991272,0.1984202861785888,0.2202544212341308,0.1091429218649864,0.715793251991272,0.1984202861785888,0.5173729658126831,0.1111114993691444,0.5173729658126831
120,0.1514593958854675,0.3760328888893127,0.1263215541839599,0.1399493515491485,0.1514593958854675,0.3760328888893127,-0.2245734930038452,-0.013627797365188599,-0.2245734930038452
121,0.429293155670166,0.1914998292922973,0.1101491823792457,0.1589357703924179,0.429293155670166,0.1914998292922973,0.2377933263778687,-0.048786588013172205,0.2377933263778687
122,0.3556692600250244,0.5512915849685669,0.0699215233325958,0.0875283405184745,0.3556692600250244,0.5512915849685669,-0.19562232494354248,-0.017606817185878698,-0.19562232494354248
123,0.2803457975387573,0.4743496179580688,0.1891558170318603,0.2504714131355285,0.2803457975387573,0.4743496179580688,-0.19400382041931147,-0.06131559610366821,-0.19400382041931147
124,0.6302754878997803,0.6315081119537354,0.0985133871436119,0.1207251250743866,0.6302754878997803,0.6315081119537354,-0.0012326240539550781,-0.022211737930774703,-0.0012326240539550781
125,0.1361926794052124,0.199277639389038,0.0540998205542564,0.1338416039943695,0.1361926794052124,0.199277639389038,-0.0630849599838256,-0.07974178344011311,-0.0630849599838256
126,0.3411111831665039,0.282218337059021,0.1980519145727157,0.1645971238613128,0.3411111831665039,0.282218337059021,0.05889284610748291,0.03345479071140289,0.05889284610748291
127,0.3678164482116699,0.0752965211868286,0.0782500058412551,0.0116276228800416,0.3678164482116699,0.0752965211868286,0.2925199270248413,0.0666223829612135,0.2925199270248413
128,0.3067518472671509,0.0358192920684814,0.1922659575939178,0.0317072793841362,0.3067518472671509,0.0358192920684814,0.2709325551986695,0.1605586782097816,0.2709325551986695
