row_idx,kl_baseline,kl_ft,wd_baseline,wd_ft,loss_baseline,loss_ft,kl_delta_base_minus_ft,wd_delta_base_minus_ft,loss_delta_base_minus_ft
129,0.5433979034423828,0.5372331142425537,0.3131777048110962,0.298383891582489,0.5433979034423828,0.5372331142425537,0.0061647891998291016,0.014793813228607178,0.0061647891998291016
130,0.4301596879959106,0.4088746309280395,0.2119686305522918,0.1980724185705185,0.4301596879959106,0.4088746309280395,0.021285057067871094,0.013896211981773293,0.021285057067871094
131,0.246211290359497,0.1881470680236816,0.1560606211423874,0.1241883113980293,0.246211290359497,0.1881470680236816,0.058064222335815374,0.03187230974435809,0.058064222335815374
132,0.2115925550460815,0.2638087272644043,0.1420427858829498,0.1539890021085739,0.2115925550460815,0.2638087272644043,-0.05221617221832281,-0.011946216225624112,-0.05221617221832281
133,1.0841379165649414,0.1553497314453125,0.3978881537914276,0.1220335289835929,1.0841379165649414,0.1553497314453125,0.9287881851196289,0.27585462480783474,0.9287881851196289
134,1.0935770273208618,0.4555164575576782,0.2725827991962433,0.1474319845438003,1.0935770273208618,0.4555164575576782,0.6380605697631836,0.125150814652443,0.6380605697631836
135,0.1754751205444336,0.2752730846405029,0.1043698042631149,0.1823809444904327,0.1754751205444336,0.2752730846405029,-0.09979796409606928,-0.07801114022731781,-0.09979796409606928
136,0.1925399303436279,0.2659432888031006,0.1063650250434875,0.1562664210796356,0.1925399303436279,0.2659432888031006,-0.07340335845947268,-0.0499013960361481,-0.07340335845947268
137,0.4054427146911621,0.2398558855056762,0.2226571142673492,0.1519619524478912,0.4054427146911621,0.2398558855056762,0.16558682918548592,0.07069516181945798,0.16558682918548592
138,0.6417877674102783,0.3541926145553589,0.208381101489067,0.1093925461173057,0.6417877674102783,0.3541926145553589,0.28759515285491943,0.0989885553717613,0.28759515285491943
139,0.4085586071014404,0.2771830558776855,0.1029222458600997,0.1843476146459579,0.4085586071014404,0.2771830558776855,0.13137555122375488,-0.0814253687858582,0.13137555122375488
140,0.640727162361145,0.6492637395858765,0.0794300287961959,0.0537563823163509,0.640727162361145,0.6492637395858765,-0.008536577224731445,0.025673646479845,-0.008536577224731445
141,0.3112555742263794,0.0584495067596435,0.1281289756298065,0.0487564802169799,0.3112555742263794,0.0584495067596435,0.2528060674667359,0.0793724954128266,0.2528060674667359
142,0.203220784664154,0.1752389073371887,0.1334951221942901,0.1137908697128295,0.203220784664154,0.1752389073371887,0.027981877326965304,0.0197042524814606,0.027981877326965304
143,1.525101900100708,1.126726150512695,0.239529088139534,0.1900467723608017,1.525101900100708,1.126726150512695,0.3983757495880129,0.0494823157787323,0.3983757495880129
144,0.5247896909713745,0.2578085660934448,0.1215024664998054,0.2146316319704055,0.5247896909713745,0.2578085660934448,0.2669811248779297,-0.0931291654706001,0.2669811248779297
145,0.9496417045593262,0.5307002067565918,0.1235023885965347,0.0883696973323822,0.9496417045593262,0.5307002067565918,0.4189414978027344,0.0351326912641525,0.4189414978027344
146,0.1956313848495483,0.1445897817611694,0.1144256740808487,0.1093239933252334,0.1956313848495483,0.1445897817611694,0.051041603088378906,0.00510168075561529,0.051041603088378906
147,0.3722447156906128,0.1013259887695312,0.1915085613727569,0.0277260281145572,0.3722447156906128,0.1013259887695312,0.2709187269210816,0.1637825332581997,0.2709187269210816
148,1.8989852666854856,1.2537239789962769,0.2455254048109054,0.1996691077947616,1.8989852666854856,1.2537239789962769,0.6452612876892088,0.0458562970161438,0.6452612876892088
149,0.4598174095153808,0.7696595191955566,0.2861170172691345,0.3339882791042328,0.4598174095153808,0.7696595191955566,-0.30984210968017584,-0.04787126183509827,-0.30984210968017584
150,0.7073467969894409,0.3623961210250854,0.1724055707454681,0.2477655112743377,0.7073467969894409,0.3623961210250854,0.3449506759643555,-0.0753599405288696,0.3449506759643555
151,0.5745581388473511,0.2228505611419677,0.2594975531101227,0.1018098965287208,0.5745581388473511,0.2228505611419677,0.3517075777053834,0.15768765658140188,0.3517075777053834
152,0.4261362552642822,0.6436909437179565,0.2779246270656585,0.300069659948349,0.4261362552642822,0.6436909437179565,-0.21755468845367432,-0.022145032882690485,-0.21755468845367432
153,0.2216048240661621,0.3010798692703247,0.1425126492977142,0.1820086538791656,0.2216048240661621,0.3010798692703247,-0.0794750452041626,-0.03949600458145139,-0.0794750452041626
154,0.2434229850769043,0.2564473748207092,0.1755118668079376,0.1395206302404403,0.2434229850769043,0.2564473748207092,-0.013024389743804876,0.03599123656749728,-0.013024389743804876
155,0.5046945810317993,0.2232404947280883,0.141086533665657,0.0545247979462146,0.5046945810317993,0.2232404947280883,0.28145408630371105,0.0865617357194424,0.28145408630371105
156,0.1543376445770263,0.3518949747085571,0.0521366223692894,0.206592708826065,0.1543376445770263,0.3518949747085571,-0.19755733013153076,-0.1544560864567756,-0.19755733013153076
157,1.823098063468933,1.2533544301986694,0.2496538609266281,0.2028158158063888,1.823098063468933,1.2533544301986694,0.5697436332702637,0.04683804512023931,0.5697436332702637
158,0.3108720779418945,0.3059377670288086,0.1834176480770111,0.1647775471210479,0.3108720779418945,0.3059377670288086,0.004934310913085882,0.018640100955963218,0.004934310913085882
159,0.6527876853942871,0.2185330390930175,0.2871911227703094,0.1179646998643875,0.6527876853942871,0.2185330390930175,0.43425464630126964,0.16922642290592188,0.43425464630126964
160,0.4653548002243042,0.0749344825744628,0.1737335920333862,0.05476775765419,0.4653548002243042,0.0749344825744628,0.3904203176498414,0.1189658343791962,0.3904203176498414
161,0.7810087203979492,0.2556078433990478,0.2855636477470398,0.1159166693687439,0.7810087203979492,0.2556078433990478,0.5254008769989014,0.1696469783782959,0.5254008769989014
162,0.2810914516448974,0.3045021295547485,0.1599096804857254,0.161270871758461,0.2810914516448974,0.3045021295547485,-0.023410677909851074,-0.0013611912727355957,-0.023410677909851074
163,0.4428644180297851,0.4743170738220215,0.0938898921012878,0.103066049516201,0.4428644180297851,0.4743170738220215,-0.031452655792236384,-0.009176157414913205,-0.031452655792236384
164,0.2051136493682861,0.297460675239563,0.1272827237844467,0.1826329529285431,0.2051136493682861,0.297460675239563,-0.09234702587127688,-0.0553502291440964,-0.09234702587127688
165,0.3507838249206543,0.5278267860412598,0.1951871514320373,0.243137314915657,0.3507838249206543,0.5278267860412598,-0.17704296112060547,-0.04795016348361969,-0.17704296112060547
166,0.2053228616714477,0.3717755079269409,0.0595618076622486,0.2165752947330474,0.2053228616714477,0.3717755079269409,-0.16645264625549322,-0.15701348707079882,-0.16645264625549322
167,0.6594977378845215,0.1078085899353027,0.1868934333324432,0.0723214000463485,0.6594977378845215,0.1078085899353027,0.5516891479492188,0.11457203328609471,0.5516891479492188
168,0.3302720785140991,0.4927188158035278,0.1476623713970184,0.197451964020729,0.3302720785140991,0.4927188158035278,-0.16244673728942866,-0.049789592623710605,-0.16244673728942866
169,0.6674516201019287,0.2498103380203247,0.2586660385131836,0.1100231409072876,0.6674516201019287,0.2498103380203247,0.417641282081604,0.148642897605896,0.417641282081604
170,0.3972117900848388,0.1852583885192871,0.0986602455377578,0.1304681003093719,0.3972117900848388,0.1852583885192871,0.2119534015655517,-0.03180785477161409,0.2119534015655517
171,0.3736072778701782,0.0462136268615722,0.139983057975769,0.0374799817800521,0.3736072778701782,0.0462136268615722,0.327393651008606,0.10250307619571689,0.327393651008606
172,1.8967444896698,1.105001449584961,0.2577829957008362,0.2110442370176315,1.8967444896698,1.105001449584961,0.7917430400848391,0.04673875868320468,0.7917430400848391
173,0.1886627674102783,0.2225795984268188,0.1293461173772812,0.1300941407680511,0.1886627674102783,0.2225795984268188,-0.0339168310165405,-0.000748023390769903,-0.0339168310165405
174,0.5500032901763916,0.059333324432373,0.2698123455047607,0.023301200941205,0.5500032901763916,0.059333324432373,0.4906699657440186,0.2465111445635557,0.4906699657440186
175,0.2461075782775879,0.2165331840515136,0.0645259469747543,0.1276093572378158,0.2461075782775879,0.2165331840515136,0.029574394226074302,-0.0630834102630615,0.029574394226074302
176,1.0131490230560305,0.2057615518569946,0.2624918222427368,0.1113173067569732,1.0131490230560305,0.2057615518569946,0.8073874711990359,0.1511745154857636,0.8073874711990359
177,0.7329921722412109,0.288325548171997,0.107597529888153,0.0368371754884719,0.7329921722412109,0.288325548171997,0.4446666240692139,0.0707603543996811,0.4446666240692139
178,0.549923300743103,0.2617419958114624,0.1713757961988449,0.0801444724202156,0.549923300743103,0.2617419958114624,0.2881813049316406,0.0912313237786293,0.2881813049316406
179,0.2838563919067383,0.1854822635650634,0.1831877529621124,0.1186193451285362,0.2838563919067383,0.1854822635650634,0.09837412834167489,0.0645684078335762,0.09837412834167489
180,0.4841048717498779,0.2054923772811889,0.1507416516542434,0.1887643337249755,0.4841048717498779,0.2054923772811889,0.27861249446868896,-0.03802268207073209,0.27861249446868896
181,0.2150464653968811,0.1544950604438781,0.1085534319281578,0.0991523116827011,0.2150464653968811,0.1544950604438781,0.06055140495300301,0.00940112024545671,0.06055140495300301
182,0.4440069198608398,0.0514154434204101,0.1750567704439163,0.0469069108366966,0.4440069198608398,0.0514154434204101,0.3925914764404297,0.1281498596072197,0.3925914764404297
183,0.1620463132858276,0.1616096496582031,0.0786439627408981,0.1191345602273941,0.1620463132858276,0.1616096496582031,0.0004366636276245117,-0.040490597486496,0.0004366636276245117
184,0.4992831945419311,0.1734669208526611,0.0815403833985328,0.0323042199015617,0.4992831945419311,0.1734669208526611,0.32581627368927,0.049236163496971096,0.32581627368927
185,0.8247804641723633,0.211393117904663,0.1843362897634506,0.0726453587412834,0.8247804641723633,0.211393117904663,0.6133873462677003,0.11169093102216719,0.6133873462677003
186,0.423647403717041,0.5635836124420166,0.2586056292057037,0.2779185175895691,0.423647403717041,0.5635836124420166,-0.13993620872497559,-0.019312888383865412,-0.13993620872497559
187,0.3637993335723877,0.5937845706939697,0.2314024418592453,0.2804168164730072,0.3637993335723877,0.5937845706939697,-0.22998523712158203,-0.0490143746137619,-0.22998523712158203
188,0.4364336729049682,0.1160808801651001,0.1224937811493873,0.0620718598365783,0.4364336729049682,0.1160808801651001,0.3203527927398681,0.060421921312809004,0.3203527927398681
189,0.2948416471481323,0.6899001598358154,0.2183920443058014,0.2877808511257171,0.2948416471481323,0.6899001598358154,-0.3950585126876831,-0.06938880681991572,-0.3950585126876831
190,1.7925554513931274,1.13632333278656,0.2416169643402099,0.1913365125656128,1.7925554513931274,1.13632333278656,0.6562321186065674,0.05028045177459711,0.6562321186065674
191,0.1927318572998047,0.2879587411880493,0.0643072128295898,0.1867720484733581,0.1927318572998047,0.2879587411880493,-0.09522688388824463,-0.1224648356437683,-0.09522688388824463
192,0.4872808456420898,0.5135798454284668,0.0881551280617713,0.0936375334858894,0.4872808456420898,0.5135798454284668,-0.02629899978637701,-0.0054824054241180975,-0.02629899978637701
193,0.5296518802642822,0.1989927291870117,0.233595460653305,0.1011970490217208,0.5296518802642822,0.1989927291870117,0.3306591510772705,0.1323984116315842,0.3306591510772705
194,0.501967191696167,0.5643601417541504,0.0544451959431171,0.0738924816250801,0.501967191696167,0.5643601417541504,-0.0623929500579834,-0.019447285681962995,-0.0623929500579834
195,0.6572414636611938,0.2496833801269531,0.2524670958518982,0.1117024421691894,0.6572414636611938,0.2496833801269531,0.4075580835342407,0.1407646536827088,0.4075580835342407
196,1.636653184890747,1.133232593536377,0.2344109266996383,0.1925790756940841,1.636653184890747,1.133232593536377,0.5034205913543701,0.0418318510055542,0.5034205913543701
197,0.690136194229126,0.2441766262054443,0.2121071368455886,0.1163607984781265,0.690136194229126,0.2441766262054443,0.44595956802368164,0.0957463383674621,0.44595956802368164
198,0.4417932033538818,0.4786257743835449,0.0785096511244773,0.0980187729001045,0.4417932033538818,0.4786257743835449,-0.03683257102966314,-0.019509121775627192,-0.03683257102966314
199,0.1176643371582031,0.3310787677764892,0.0876074358820915,0.1940449178218841,0.1176643371582031,0.3310787677764892,-0.2134144306182861,-0.1064374819397926,-0.2134144306182861
200,0.4365466237068176,0.3247942924499511,0.264963686466217,0.1665371358394622,0.4365466237068176,0.3247942924499511,0.11175233125686651,0.09842655062675479,0.11175233125686651
201,0.1649074554443359,0.304678201675415,0.1091641038656234,0.1651221364736557,0.1649074554443359,0.304678201675415,-0.13977074623107907,-0.055958032608032296,-0.13977074623107907
202,0.6982060670852661,0.2811005115509033,0.2684460282325744,0.1291467994451522,0.6982060670852661,0.2811005115509033,0.4171055555343628,0.1392992287874222,0.4171055555343628
203,0.1567528247833252,0.1421953439712524,0.0571151487529277,0.1052029579877853,0.1567528247833252,0.1421953439712524,0.014557480812072782,-0.0480878092348576,0.014557480812072782
204,0.2179962396621704,0.1752740740776062,0.1475972831249237,0.1157224178314209,0.2179962396621704,0.1752740740776062,0.04272216558456421,0.03187486529350281,0.04272216558456421
205,0.396680474281311,0.0432770252227783,0.1697672754526138,0.0440583415329456,0.396680474281311,0.0432770252227783,0.35340344905853266,0.1257089339196682,0.35340344905853266
206,0.5904507637023926,0.3701819181442261,0.1538168936967849,0.2751159071922302,0.5904507637023926,0.3701819181442261,0.2202688455581665,-0.12129901349544533,0.2202688455581665
207,0.5671032667160034,0.1883202791213989,0.1041631177067756,0.0582743920385837,0.5671032667160034,0.1883202791213989,0.3787829875946045,0.045888725668191896,0.3787829875946045
208,0.6719516515731812,0.229397177696228,0.1173665970563888,0.093775525689125,0.6719516515731812,0.229397177696228,0.4425544738769531,0.023591071367263794,0.4425544738769531
209,0.2969462871551513,0.5901153087615967,0.2148842364549636,0.2415749132633209,0.2969462871551513,0.5901153087615967,-0.29316902160644537,-0.026690676808357294,-0.29316902160644537
210,0.2773559093475342,0.1776832342147827,0.077552817761898,0.0277651511132717,0.2773559093475342,0.1776832342147827,0.09967267513275149,0.0497876666486263,0.09967267513275149
211,0.4093149900436401,0.2880153656005859,0.1029570698738098,0.2076566517353058,0.4093149900436401,0.2880153656005859,0.1212996244430542,-0.10469958186149599,0.1212996244430542
212,0.5457090139389038,0.2332285642623901,0.0965051501989364,0.0567564629018306,0.5457090139389038,0.2332285642623901,0.31248044967651367,0.03974868729710581,0.31248044967651367
213,0.2107208967208862,0.2290387153625488,0.0861009135842323,0.1318431943655014,0.2107208967208862,0.2290387153625488,-0.018317818641662598,-0.0457422807812691,-0.018317818641662598
214,0.6929836273193359,0.3489279747009277,0.2042913287878036,0.1097308471798896,0.6929836273193359,0.3489279747009277,0.34405565261840826,0.094560481607914,0.34405565261840826
215,0.3788319826126098,0.365497350692749,0.1959786415100097,0.1812185794115066,0.3788319826126098,0.365497350692749,0.013334631919860784,0.014760062098503113,0.013334631919860784
216,0.1896703243255615,0.3566321134567261,0.1101645678281784,0.1927483528852462,0.1896703243255615,0.3566321134567261,-0.16696178913116458,-0.08258378505706779,-0.16696178913116458
217,0.5987504720687866,0.1431044340133667,0.1390563696622848,0.039723202586174,0.5987504720687866,0.1431044340133667,0.4556460380554199,0.0993331670761108,0.4556460380554199
218,0.5357224941253662,0.2395566701889038,0.0747720226645469,0.0320021659135818,0.5357224941253662,0.2395566701889038,0.2961658239364624,0.0427698567509651,0.2961658239364624
219,0.6281728744506836,0.3343952894210815,0.0590694360435009,0.0357245951890945,0.6281728744506836,0.3343952894210815,0.2937775850296021,0.0233448408544064,0.2937775850296021
220,0.3448126316070556,0.1531064510345459,0.0967414528131485,0.0432632826268672,0.3448126316070556,0.1531064510345459,0.1917061805725097,0.0534781701862813,0.1917061805725097
221,0.4042714834213257,0.6693531274795532,0.2494654655456543,0.2827792763710022,0.4042714834213257,0.6693531274795532,-0.26508164405822754,-0.0333138108253479,-0.26508164405822754
222,0.1019580364227294,0.0767779350280761,0.0556150898337364,0.0858698114752769,0.1019580364227294,0.0767779350280761,0.025180101394653293,-0.030254721641540507,0.025180101394653293
223,0.5877436399459839,0.1865506172180175,0.2141565382480621,0.1054592877626419,0.5877436399459839,0.1865506172180175,0.4011930227279664,0.1086972504854202,0.4011930227279664
224,0.1756529808044433,0.3284623622894287,0.1050995737314224,0.1846857368946075,0.1756529808044433,0.3284623622894287,-0.1528093814849854,-0.07958616316318509,-0.1528093814849854
225,0.7024089097976685,0.1293805837631225,0.2191623747348785,0.0753107145428657,0.7024089097976685,0.1293805837631225,0.5730283260345459,0.14385166019201281,0.5730283260345459
226,0.5886602401733398,0.1377828121185302,0.2801216542720794,0.1366941183805465,0.5886602401733398,0.1377828121185302,0.4508774280548097,0.14342753589153293,0.4508774280548097
227,0.2808272838592529,0.1517715454101562,0.0694009885191917,0.102293312549591,0.2808272838592529,0.1517715454101562,0.12905573844909668,-0.032892324030399295,0.12905573844909668
228,1.578371286392212,1.126316785812378,0.2200781106948852,0.1714650392532348,1.578371286392212,1.126316785812378,0.452054500579834,0.04861307144165039,0.452054500579834
229,0.4683007001876831,0.1567833423614502,0.1149360910058021,0.0777528807520866,0.4683007001876831,0.1567833423614502,0.3115173578262329,0.0371832102537155,0.3115173578262329
230,1.5957947969436646,1.2132641077041626,0.208853006362915,0.1618972569704055,1.5957947969436646,1.2132641077041626,0.38253068923950195,0.046955749392509516,0.38253068923950195
231,0.1988575458526611,0.4552633762359619,0.1626696437597274,0.2122339308261871,0.1988575458526611,0.4552633762359619,-0.2564058303833008,-0.04956428706645971,-0.2564058303833008
232,0.5632312297821045,0.060338020324707,0.270379364490509,0.0567211434245109,0.5632312297821045,0.060338020324707,0.5028932094573975,0.21365822106599808,0.5028932094573975
233,0.436869740486145,0.1805044412612915,0.0991504937410354,0.1500484198331833,0.436869740486145,0.1805044412612915,0.2563652992248535,-0.05089792609214788,0.2563652992248535
234,0.5147395133972168,0.21506929397583,0.0916283801198005,0.040656816214323,0.5147395133972168,0.21506929397583,0.29967021942138683,0.050971563905477496,0.29967021942138683
235,0.6503736972808838,0.7731623649597168,0.0854769051074981,0.1069633662700653,0.6503736972808838,0.7731623649597168,-0.12278866767883301,-0.021486461162567194,-0.12278866767883301
236,0.7074048519134521,0.2066848278045654,0.2315282374620437,0.1068324297666549,0.7074048519134521,0.2066848278045654,0.5007200241088867,0.12469580769538881,0.5007200241088867
237,0.1912347078323364,0.3461291790008545,0.125106006860733,0.1836602389812469,0.1912347078323364,0.3461291790008545,-0.1548944711685181,-0.05855423212051389,-0.1548944711685181
238,0.4320635795593261,0.0534003973007202,0.1658609509468078,0.0480728633701801,0.4320635795593261,0.0534003973007202,0.3786631822586059,0.1177880875766277,0.3786631822586059
239,0.1607089042663574,0.45765221118927,0.0728621855378151,0.2337649315595626,0.1607089042663574,0.45765221118927,-0.2969433069229126,-0.1609027460217475,-0.2969433069229126
240,0.622794508934021,0.1591572761535644,0.1556860953569412,0.0551587119698524,0.622794508934021,0.1591572761535644,0.4636372327804566,0.1005273833870888,0.4636372327804566
241,0.8189787864685059,0.4266420602798462,0.0957647413015365,0.0404543839395046,0.8189787864685059,0.4266420602798462,0.39233672618865967,0.0553103573620319,0.39233672618865967
242,0.3492844104766845,0.4247928857803345,0.2404084652662277,0.2557375431060791,0.3492844104766845,0.4247928857803345,-0.07550847530364996,-0.015329077839851407,-0.07550847530364996
243,0.2965254783630371,0.2030956745147705,0.0750140398740768,0.1201768592000007,0.2965254783630371,0.2030956745147705,0.0934298038482666,-0.04516281932592389,0.0934298038482666
244,0.3232598304748535,0.5561249256134033,0.144803375005722,0.2271147072315216,0.3232598304748535,0.5561249256134033,-0.2328650951385498,-0.08231133222579962,-0.2328650951385498
245,0.3332557678222656,0.392458438873291,0.1613699793815612,0.1936451643705368,0.3332557678222656,0.392458438873291,-0.05920267105102539,-0.03227518498897561,-0.05920267105102539
246,0.783937931060791,0.1100704669952392,0.3076823353767395,0.1065443158149719,0.783937931060791,0.1100704669952392,0.6738674640655518,0.2011380195617676,0.6738674640655518
247,0.6773213148117065,0.1913821697235107,0.1826954931020736,0.0629349797964096,0.6773213148117065,0.1913821697235107,0.48593914508819586,0.11976051330566398,0.48593914508819586
248,0.2883201837539673,0.4676400423049927,0.2058372497558593,0.231700986623764,0.2883201837539673,0.4676400423049927,-0.1793198585510254,-0.02586373686790472,-0.1793198585510254
249,0.1650301218032837,0.1685218811035156,0.0546852834522724,0.1181162595748901,0.1650301218032837,0.1685218811035156,-0.003491759300231906,-0.0634309761226177,-0.003491759300231906
250,0.2718192338943481,0.5021849870681763,0.1808729618787765,0.2407091557979583,0.2718192338943481,0.5021849870681763,-0.23036575317382818,-0.059836193919181796,-0.23036575317382818
251,0.2547695636749267,0.037671685218811,0.1808838844299316,0.0357670970261096,0.2547695636749267,0.037671685218811,0.2170978784561157,0.145116787403822,0.2170978784561157
252,0.2875128984451294,0.180679440498352,0.1122393608093261,0.0511095821857452,0.2875128984451294,0.180679440498352,0.1068334579467774,0.061129778623580905,0.1068334579467774
253,0.8166983127593994,0.2217744588851928,0.1948505491018295,0.0918958783149719,0.8166983127593994,0.2217744588851928,0.5949238538742067,0.1029546707868576,0.5949238538742067
254,0.4551514387130737,0.2852042913436889,0.146606296300888,0.247981309890747,0.4551514387130737,0.2852042913436889,0.16994714736938477,-0.10137501358985898,0.16994714736938477
255,0.3814294338226318,0.2055327892303466,0.0983827337622642,0.0483378469944,0.3814294338226318,0.2055327892303466,0.17589664459228518,0.0500448867678642,0.17589664459228518
256,0.1480979919433593,0.1223278045654296,0.0533979423344135,0.0884635895490646,0.1480979919433593,0.1223278045654296,0.025770187377929688,-0.035065647214651094,0.025770187377929688
257,0.3124758005142212,0.1570743322372436,0.1166575700044632,0.0870581567287445,0.3124758005142212,0.1570743322372436,0.1554014682769776,0.02959941327571869,0.1554014682769776
258,1.5781731605529783,0.990962028503418,0.2386410981416702,0.1873947829008102,1.5781731605529783,0.990962028503418,0.5872111320495603,0.05124631524086001,0.5872111320495603
