row_idx,kl_baseline,kl_ft,wd_baseline,wd_ft,loss_baseline,loss_ft,kl_delta_base_minus_ft,wd_delta_base_minus_ft,loss_delta_base_minus_ft
259,0.4768354892730713,0.2641192674636841,0.1019704863429069,0.2020357996225357,0.4768354892730713,0.2641192674636841,0.2127162218093872,-0.10006531327962881,0.2127162218093872
260,0.1884657144546508,0.2824333906173706,0.1461500227451324,0.1842212975025177,0.1884657144546508,0.2824333906173706,-0.09396767616271981,-0.03807127475738531,-0.09396767616271981
261,0.3158702850341797,0.5514625310897827,0.2071823626756668,0.2579104900360107,0.3158702850341797,0.5514625310897827,-0.23559224605560303,-0.05072812736034388,-0.23559224605560303
262,0.2632818222045898,0.0776443481445312,0.1712556928396225,0.0849725604057312,0.2632818222045898,0.0776443481445312,0.1856374740600586,0.0862831324338913,0.1856374740600586
263,0.3419185876846313,0.606640100479126,0.2316803932189941,0.2737156748771667,0.3419185876846313,0.606640100479126,-0.2647215127944947,-0.04203528165817258,-0.2647215127944947
264,0.243830919265747,0.2964285612106323,0.1553255468606948,0.1595920175313949,0.243830919265747,0.2964285612106323,-0.05259764194488534,-0.004266470670700101,-0.05259764194488534
265,0.2213394045829773,0.1188867092132568,0.1065477132797241,0.0814990773797035,0.2213394045829773,0.1188867092132568,0.1024526953697205,0.0250486359000206,0.1024526953697205
266,0.6591179370880127,0.1918296813964843,0.1755961179733276,0.0881627574563026,0.6591179370880127,0.1918296813964843,0.46728825569152843,0.08743336051702501,0.46728825569152843
267,0.5637812614440918,0.0901150703430175,0.1869912445545196,0.062558576464653,0.5637812614440918,0.0901150703430175,0.47366619110107433,0.1244326680898666,0.47366619110107433
268,0.4505789279937744,0.808469295501709,0.2801455855369568,0.323999673128128,0.4505789279937744,0.808469295501709,-0.35789036750793457,-0.04385408759117121,-0.35789036750793457
269,0.3352882862091064,0.4685766696929931,0.1399420499801635,0.1697929799556732,0.3352882862091064,0.4685766696929931,-0.13328838348388672,-0.0298509299755097,-0.13328838348388672
270,0.2285201549530029,0.0596662759780883,0.1105996593832969,0.0375041775405406,0.2285201549530029,0.0596662759780883,0.1688538789749146,0.0730954818427563,0.1688538789749146
271,0.5351535081863403,0.5359610319137573,0.2625623047351837,0.2408543080091476,0.5351535081863403,0.5359610319137573,-0.0008075237274169922,0.021707996726036127,-0.0008075237274169922
272,0.2740519046783447,0.5993297100067139,0.1374383568763733,0.2359947711229324,0.2740519046783447,0.5993297100067139,-0.32527780532836914,-0.09855641424655912,-0.32527780532836914
273,0.3092563152313232,0.0501587390899658,0.132225900888443,0.0454151406884193,0.3092563152313232,0.0501587390899658,0.25909757614135737,0.08681076020002369,0.25909757614135737
274,0.3085136413574219,0.0339069366455078,0.1655621826648712,0.0390144065022468,0.3085136413574219,0.0339069366455078,0.27460670471191406,0.1265477761626244,0.27460670471191406
275,0.1585687398910522,0.184348464012146,0.0675830692052841,0.1192303448915481,0.1585687398910522,0.184348464012146,-0.025779724121093806,-0.051647275686263996,-0.025779724121093806
276,0.3297797441482544,0.4746047258377075,0.2104504555463791,0.2240349948406219,0.3297797441482544,0.4746047258377075,-0.14482498168945312,-0.013584539294242803,-0.14482498168945312
277,0.8722560405731201,0.511324405670166,0.2236364185810089,0.3219508230686188,0.8722560405731201,0.511324405670166,0.3609316349029541,-0.09831440448760986,0.3609316349029541
278,0.2593934535980224,0.3311532735824585,0.1635328829288482,0.1721021682024002,0.2593934535980224,0.3311532735824585,-0.07175981998443609,-0.008569285273551996,-0.07175981998443609
279,0.5181516408920288,0.1439278125762939,0.1995300203561782,0.098335176706314,0.5181516408920288,0.1439278125762939,0.3742238283157349,0.1011948436498642,0.3742238283157349
280,0.464084267616272,0.5181913375854492,0.1951758116483688,0.1944946944713592,0.464084267616272,0.5181913375854492,-0.054107069969177246,0.0006811171770096103,-0.054107069969177246
281,0.2067593336105346,0.1330161690711975,0.1217278018593788,0.0954580903053283,0.2067593336105346,0.1330161690711975,0.0737431645393371,0.0262697115540505,0.0737431645393371
282,0.3135721683502197,0.5824543237686157,0.1402292549610138,0.2136901319026947,0.3135721683502197,0.5824543237686157,-0.268882155418396,-0.07346087694168091,-0.268882155418396
283,0.1523541212081909,0.2091789245605468,0.0859038978815078,0.1416959464550018,0.1523541212081909,0.2091789245605468,-0.0568248033523559,-0.055792048573494,-0.0568248033523559
284,0.5919679403305054,0.3008455038070678,0.2690154314041137,0.1306120455265045,0.5919679403305054,0.3008455038070678,0.29112243652343756,0.13840338587760923,0.29112243652343756
285,0.3163293600082397,0.150063157081604,0.1101112365722656,0.0779077783226966,0.3163293600082397,0.150063157081604,0.1662662029266357,0.032203458249568995,0.1662662029266357
286,0.5281002521514893,0.178691029548645,0.0881435573101043,0.0244839265942573,0.5281002521514893,0.178691029548645,0.34940922260284424,0.063659630715847,0.34940922260284424
287,0.3479784727096557,0.4660981893539428,0.2204255312681198,0.2416849136352539,0.3479784727096557,0.4660981893539428,-0.11811971664428711,-0.021259382367134094,-0.11811971664428711
288,0.2113130092620849,0.2447768449783325,0.1395776718854904,0.1579498201608657,0.2113130092620849,0.2447768449783325,-0.033463835716247586,-0.01837214827537531,-0.033463835716247586
289,0.3485345840454101,0.1991338729858398,0.1212973371148109,0.0552687346935272,0.3485345840454101,0.1991338729858398,0.1494007110595703,0.0660286024212837,0.1494007110595703
290,0.0941629409790039,0.0736643075942993,0.0352854840457439,0.0724541991949081,0.0941629409790039,0.0736643075942993,0.020498633384704604,-0.0371687151491642,0.020498633384704604
291,0.3215165138244629,0.6086788177490234,0.2255085706710815,0.2642278671264648,0.3215165138244629,0.6086788177490234,-0.28716230392456055,-0.0387192964553833,-0.28716230392456055
292,0.633084774017334,0.16404390335083,0.240537017583847,0.1210919469594955,0.633084774017334,0.16404390335083,0.469040870666504,0.11944507062435149,0.469040870666504
293,0.2685614824295044,0.1980454921722412,0.0857531130313873,0.0589930415153503,0.2685614824295044,0.1980454921722412,0.07051599025726318,0.026760071516037,0.07051599025726318
294,0.5139849185943604,0.6730577945709229,0.2896154522895813,0.2750453054904938,0.5139849185943604,0.6730577945709229,-0.1590728759765625,0.014570146799087524,-0.1590728759765625
295,0.2408024072647094,0.4792654514312744,0.1854625195264816,0.2466413229703903,0.2408024072647094,0.4792654514312744,-0.23846304416656502,-0.06117880344390869,-0.23846304416656502
296,0.7557754516601562,0.4237546920776367,0.1818385422229766,0.2996346056461334,0.7557754516601562,0.4237546920776367,0.33202075958251953,-0.11779606342315682,0.33202075958251953
297,0.7017476558685303,0.2304481267929077,0.1170287802815437,0.0450163409113884,0.7017476558685303,0.2304481267929077,0.47129952907562256,0.0720124393701553,0.47129952907562256
298,0.4076347351074219,0.3847072124481201,0.1936531364917755,0.1843519359827041,0.4076347351074219,0.3847072124481201,0.022927522659301758,0.009301200509071406,0.022927522659301758
299,0.6922817230224609,0.5395282506942749,0.0918131545186042,0.1063698381185531,0.6922817230224609,0.5395282506942749,0.15275347232818604,-0.01455668359994891,0.15275347232818604
300,0.7277684211730957,0.2740843296051025,0.2873876690864563,0.1306817531585693,0.7277684211730957,0.2740843296051025,0.4536840915679932,0.156705915927887,0.4536840915679932
301,1.807403802871704,1.1196515560150146,0.242092490196228,0.1906764060258865,1.807403802871704,1.1196515560150146,0.6877522468566895,0.05141608417034149,0.6877522468566895
302,0.2729189395904541,0.2039897441864013,0.1766380816698074,0.1005598306655883,0.2729189395904541,0.2039897441864013,0.06892919540405279,0.07607825100421911,0.06892919540405279
303,1.7195769548416138,1.0945650339126587,0.2333912104368209,0.1873098015785217,1.7195769548416138,1.0945650339126587,0.6250119209289551,0.0460814088582992,0.6250119209289551
304,0.6582647562026978,0.2972491979598999,0.0903203561902046,0.0394236519932746,0.6582647562026978,0.2972491979598999,0.36101555824279785,0.05089670419693001,0.36101555824279785
305,0.2877837419509887,0.1175991296768188,0.1982582360506057,0.0632601976394653,0.2877837419509887,0.1175991296768188,0.17018461227416992,0.1349980384111404,0.17018461227416992
306,0.2953907251358032,0.6497253179550171,0.2174160480499267,0.2704764008522033,0.2953907251358032,0.6497253179550171,-0.35433459281921387,-0.05306035280227661,-0.35433459281921387
307,0.7540934085845947,0.2300577163696289,0.2712809443473816,0.1131602153182029,0.7540934085845947,0.2300577163696289,0.5240356922149658,0.15812072902917867,0.5240356922149658
308,0.1478283405303955,0.1450967788696289,0.0492489859461784,0.1076868027448654,0.1478283405303955,0.1450967788696289,0.0027315616607666016,-0.058437816798687,0.0027315616607666016
309,0.5368332862854004,0.2062273025512695,0.2571282982826233,0.0913351625204086,0.5368332862854004,0.2062273025512695,0.33060598373413086,0.1657931357622147,0.33060598373413086
310,0.4703041315078735,0.0760930776596069,0.100572757422924,0.0181538946926593,0.4703041315078735,0.0760930776596069,0.3942110538482666,0.08241886273026469,0.3942110538482666
311,0.217960238456726,0.0409681797027587,0.0571506544947624,0.0073051089420914,0.217960238456726,0.0409681797027587,0.17699205875396729,0.049845545552671,0.17699205875396729
312,0.5188366174697876,0.1675602197647094,0.102831445634365,0.046182420104742,0.5188366174697876,0.1675602197647094,0.35127639770507824,0.056649025529623,0.35127639770507824
313,0.3437068462371826,0.2757884263992309,0.1718687564134597,0.1456958800554275,0.3437068462371826,0.2757884263992309,0.06791841983795172,0.0261728763580322,0.06791841983795172
314,0.6025736331939697,0.2492742538452148,0.262870728969574,0.1151731982827186,0.6025736331939697,0.2492742538452148,0.35329937934875494,0.14769753068685537,0.35329937934875494
315,0.3852336406707763,0.6670317649841309,0.1959675848484039,0.247138112783432,0.3852336406707763,0.6670317649841309,-0.28179812431335455,-0.051170527935028104,-0.28179812431335455
316,0.4945613145828247,0.764079213142395,0.295245498418808,0.3143012523651123,0.4945613145828247,0.764079213142395,-0.2695178985595703,-0.01905575394630432,-0.2695178985595703
317,0.2929537296295166,0.6365500688552856,0.2121503055095672,0.2632250785827636,0.2929537296295166,0.6365500688552856,-0.34359633922576904,-0.05107477307319641,-0.34359633922576904
318,0.3924891948699951,0.1037625074386596,0.1051926985383033,0.0297316350042819,0.3924891948699951,0.1037625074386596,0.2887266874313355,0.0754610635340214,0.2887266874313355
319,0.525344729423523,0.640039324760437,0.0861665308475494,0.1081923022866249,0.525344729423523,0.640039324760437,-0.11469459533691406,-0.022025771439075498,-0.11469459533691406
320,0.6543314456939697,0.083783745765686,0.3090178966522217,0.0397026613354682,0.6543314456939697,0.083783745765686,0.5705476999282837,0.2693152353167535,0.5705476999282837
321,0.1300253868103027,0.1578115224838256,0.0502660572528839,0.122241698205471,0.1300253868103027,0.1578115224838256,-0.027786135673522894,-0.0719756409525871,-0.027786135673522894
322,0.379224419593811,0.0908602476119995,0.1954556107521057,0.0532352700829505,0.379224419593811,0.0908602476119995,0.28836417198181147,0.1422203406691552,0.28836417198181147
323,0.1737076044082641,0.1142239570617675,0.0620071776211261,0.0863755717873573,0.1737076044082641,0.1142239570617675,0.05948364734649661,-0.024368394166231204,0.05948364734649661
324,0.8685160875320435,0.0920116901397705,0.2062117308378219,0.042175855487585,0.8685160875320435,0.0920116901397705,0.776504397392273,0.1640358753502369,0.776504397392273
325,0.4782291650772095,0.0577902793884277,0.1875533163547516,0.0483691617846488,0.4782291650772095,0.0577902793884277,0.4204388856887818,0.1391841545701028,0.4204388856887818
326,0.2001670598983764,0.300800085067749,0.0635095089673996,0.1904712617397308,0.2001670598983764,0.300800085067749,-0.10063302516937261,-0.1269617527723312,-0.10063302516937261
327,0.7324938774108887,0.1903181076049804,0.1837389469146728,0.0799098163843154,0.7324938774108887,0.1903181076049804,0.5421757698059082,0.1038291305303574,0.5421757698059082
328,0.8383215665817261,0.2511886358261108,0.2575066089630127,0.1232510581612587,0.8383215665817261,0.2511886358261108,0.5871329307556152,0.134255550801754,0.5871329307556152
329,0.5356181859970093,0.2952128648757934,0.2877880930900574,0.1329234689474105,0.5356181859970093,0.2952128648757934,0.24040532112121588,0.15486462414264687,0.24040532112121588
330,0.4126977920532226,0.6473128795623779,0.1695527136325836,0.2477041780948639,0.4126977920532226,0.6473128795623779,-0.23461508750915533,-0.0781514644622803,-0.23461508750915533
331,0.2506157159805298,0.0450510382652282,0.0629457756876945,0.0143262781202793,0.2506157159805298,0.0450510382652282,0.20556467771530157,0.048619497567415196,0.20556467771530157
332,0.5163724422454834,0.6455388069152832,0.2866206169128418,0.2974977493286133,0.5163724422454834,0.6455388069152832,-0.1291663646697998,-0.010877132415771484,-0.1291663646697998
333,0.393244981765747,0.1461310386657714,0.240323469042778,0.0821715369820594,0.393244981765747,0.1461310386657714,0.2471139430999756,0.1581519320607186,0.2471139430999756
334,0.1692020893096923,0.171078085899353,0.0845976322889328,0.1138715967535972,0.1692020893096923,0.171078085899353,-0.0018759965896607,-0.029273964464664404,-0.0018759965896607
335,0.1675784587860107,0.2696447372436523,0.118370808660984,0.15857994556427,0.1675784587860107,0.2696447372436523,-0.1020662784576416,-0.040209136903285994,-0.1020662784576416
336,0.2528805732727051,0.0429581403732299,0.1066357865929603,0.0353927947580814,0.2528805732727051,0.0429581403732299,0.20992243289947518,0.0712429918348789,0.20992243289947518
337,0.3243907690048218,0.1000360250473022,0.1672737449407577,0.0948588103055954,0.3243907690048218,0.1000360250473022,0.2243547439575196,0.0724149346351623,0.2243547439575196
338,0.3729044198989868,0.3243042230606079,0.2061750143766403,0.1715634316205978,0.3729044198989868,0.3243042230606079,0.048600196838378906,0.03461158275604248,0.048600196838378906
339,0.2597037553787231,0.1632072925567627,0.1290831267833709,0.1048477441072464,0.2597037553787231,0.1632072925567627,0.0964964628219604,0.02423538267612449,0.0964964628219604
340,0.1927008628845214,0.0589128732681274,0.1689103245735168,0.0449904575943946,0.1927008628845214,0.0589128732681274,0.133787989616394,0.12391986697912219,0.133787989616394
341,0.676094651222229,0.0842773914337158,0.2904708385467529,0.0805286541581153,0.676094651222229,0.0842773914337158,0.5918172597885132,0.20994218438863757,0.5918172597885132
342,0.6188894510269165,0.2223761081695556,0.100315898656845,0.0393159054219722,0.6188894510269165,0.2223761081695556,0.3965133428573609,0.0609999932348728,0.3965133428573609
343,0.498945951461792,0.556830644607544,0.096844732761383,0.1090649142861366,0.498945951461792,0.556830644607544,-0.05788469314575195,-0.012220181524753598,-0.05788469314575195
344,0.7410577535629272,0.1776050329208374,0.1634161174297332,0.072295032441616,0.7410577535629272,0.1776050329208374,0.5634527206420898,0.09112108498811719,0.5634527206420898
345,0.2854459285736084,0.231929063796997,0.0832399278879165,0.1357191056013107,0.2854459285736084,0.231929063796997,0.05351686477661141,-0.05247917771339421,0.05351686477661141
346,0.3229631185531616,0.3067255020141601,0.1892550438642501,0.1641010791063308,0.3229631185531616,0.3067255020141601,0.01623761653900152,0.02515396475791931,0.01623761653900152
347,0.5946786403656006,0.6634671688079834,0.0848963037133216,0.0925844684243202,0.5946786403656006,0.6634671688079834,-0.06878852844238281,-0.007688164710998591,-0.06878852844238281
348,0.6751478910446167,0.2917090654373169,0.0811217725276947,0.0585196539759635,0.6751478910446167,0.2917090654373169,0.3834388256072998,0.0226021185517312,0.3834388256072998
349,0.1278219223022461,0.2179770469665527,0.0694120377302169,0.1449360251426696,0.1278219223022461,0.2179770469665527,-0.09015512466430661,-0.0755239874124527,-0.09015512466430661
350,0.3272416591644287,0.6722449064254761,0.0748812779784202,0.0981168672442436,0.3272416591644287,0.6722449064254761,-0.34500324726104736,-0.023235589265823392,-0.34500324726104736
351,0.3920159339904785,0.3027832508087158,0.1527369320392608,0.2631630003452301,0.3920159339904785,0.3027832508087158,0.0892326831817627,-0.1104260683059693,0.0892326831817627
352,0.7427194118499756,0.1220886707305908,0.3163827359676361,0.0641869157552719,0.7427194118499756,0.1220886707305908,0.6206307411193848,0.2521958202123642,0.6206307411193848
353,0.4272878170013428,0.2181782722473144,0.1673746854066848,0.0968553349375724,0.4272878170013428,0.2181782722473144,0.20910954475402838,0.0705193504691124,0.20910954475402838
354,0.5913964509963989,0.3851133584976196,0.1896888017654419,0.3011195957660675,0.5913964509963989,0.3851133584976196,0.20628309249877935,-0.11143079400062561,0.20628309249877935
355,1.3256512880325315,0.8512784242630005,0.2095945626497268,0.1617665588855743,1.3256512880325315,0.8512784242630005,0.47437286376953103,0.0478280037641525,0.47437286376953103
356,0.3531974554061889,0.7148938179016113,0.2307051718235016,0.2892604470252991,0.3531974554061889,0.7148938179016113,-0.3616963624954224,-0.058555275201797485,-0.3616963624954224
357,0.2165757417678833,0.175150990486145,0.1076280251145362,0.1223874315619468,0.2165757417678833,0.175150990486145,0.04142475128173831,-0.014759406447410597,0.04142475128173831
358,1.5670859813690186,1.0254120826721191,0.2325273901224136,0.187049463391304,1.5670859813690186,1.0254120826721191,0.5416738986968994,0.04547792673110962,0.5416738986968994
359,0.4728963375091553,0.118301510810852,0.1458587944507599,0.0662671327590942,0.4728963375091553,0.118301510810852,0.3545948266983033,0.07959166169166569,0.3545948266983033
360,0.3604036271572113,0.4849821627140045,0.2029653042554855,0.178309291601181,0.3604036271572113,0.4849821627140045,-0.12457853555679321,0.024656012654304504,-0.12457853555679321
361,0.472697377204895,0.349299669265747,0.2360688149929046,0.182980328798294,0.472697377204895,0.349299669265747,0.123397707939148,0.053088486194610596,0.123397707939148
362,0.3549726009368896,0.6578636169433594,0.2256026715040207,0.261678397655487,0.3549726009368896,0.6578636169433594,-0.3028910160064698,-0.036075726151466314,-0.3028910160064698
363,1.91205096244812,1.1031811237335205,0.2437861412763595,0.1922969818115234,1.91205096244812,1.1031811237335205,0.8088698387145994,0.05148915946483609,0.8088698387145994
364,0.6059948205947876,0.3399717807769775,0.1796627044677734,0.1058956980705261,0.6059948205947876,0.3399717807769775,0.2660230398178101,0.07376700639724731,0.2660230398178101
365,0.817880392074585,0.2759305238723755,0.3220275938510895,0.1414822489023208,0.817880392074585,0.2759305238723755,0.5419498682022095,0.18054534494876867,0.5419498682022095
366,0.4129573106765747,0.6041272878646851,0.1822958588600158,0.2316677570343017,0.4129573106765747,0.6041272878646851,-0.19116997718811035,-0.04937189817428589,-0.19116997718811035
367,0.4725005626678467,0.111255407333374,0.1777624785900116,0.0780583545565605,0.4725005626678467,0.111255407333374,0.36124515533447266,0.0997041240334511,0.36124515533447266
368,0.480325698852539,0.1011043787002563,0.2512038648128509,0.0522535629570484,0.480325698852539,0.1011043787002563,0.3792213201522827,0.19895030185580248,0.3792213201522827
369,0.1596760153770446,0.1854822635650634,0.1077250242233276,0.1174589544534683,0.1596760153770446,0.1854822635650634,-0.0258062481880188,-0.0097339302301407,-0.0258062481880188
370,0.8206559419631958,0.2163968086242675,0.2805297672748565,0.1114633455872535,0.8206559419631958,0.2163968086242675,0.6042591333389283,0.169066421687603,0.6042591333389283
371,0.4075850248336792,0.1519122123718261,0.0738585144281387,0.0366960614919662,0.4075850248336792,0.1519122123718261,0.25567281246185314,0.037162452936172506,0.25567281246185314
372,0.5056304931640625,0.0477479696273803,0.2494259774684906,0.050377357751131,0.5056304931640625,0.0477479696273803,0.4578825235366822,0.1990486197173596,0.4578825235366822
373,0.4336100816726684,0.2847577333450317,0.1306245476007461,0.2243566513061523,0.4336100816726684,0.2847577333450317,0.14885234832763672,-0.09373210370540619,0.14885234832763672
374,0.1641602516174316,0.3083130121231079,0.1136319413781166,0.1730984300374984,0.1641602516174316,0.3083130121231079,-0.1441527605056763,-0.0594664886593818,-0.1441527605056763
375,0.605358362197876,0.2074030637741089,0.0956005156040191,0.0283159222453832,0.605358362197876,0.2074030637741089,0.3979552984237671,0.0672845933586359,0.3979552984237671
376,0.6402751207351685,0.6648954153060913,0.0996089205145835,0.0870624184608459,0.6402751207351685,0.6648954153060913,-0.02462029457092285,0.012546502053737599,-0.02462029457092285
377,0.1115878820419311,0.1281858682632446,0.045655284076929,0.1031951084733009,0.1115878820419311,0.1281858682632446,-0.016597986221313504,-0.057539824396371904,-0.016597986221313504
378,0.5024611949920654,0.1111618280410766,0.1793670356273651,0.0798372626304626,0.5024611949920654,0.1111618280410766,0.3912993669509888,0.09952977299690251,0.3912993669509888
379,0.6158956289291382,0.201269268989563,0.1167754232883453,0.0476500913500785,0.6158956289291382,0.201269268989563,0.4146263599395752,0.0691253319382668,0.4146263599395752
380,0.5352890491485596,0.1178123950958252,0.1697818338871002,0.0684902742505073,0.5352890491485596,0.1178123950958252,0.4174766540527344,0.10129155963659289,0.4174766540527344
381,0.5764448046684265,0.1006948351860046,0.2035316526889801,0.0795256048440933,0.5764448046684265,0.1006948351860046,0.47574996948242193,0.12400604784488681,0.47574996948242193
382,0.939838409423828,0.1793134212493896,0.3551215529441833,0.0772720575332641,0.939838409423828,0.1793134212493896,0.7605249881744385,0.2778494954109192,0.7605249881744385
383,0.3035949468612671,0.086122989654541,0.1910940259695053,0.0797311812639236,0.3035949468612671,0.086122989654541,0.21747195720672607,0.1113628447055817,0.21747195720672607
384,0.5852843523025513,0.1157574653625488,0.1970663964748382,0.0806087851524353,0.5852843523025513,0.1157574653625488,0.46952688694000244,0.1164576113224029,0.46952688694000244
385,0.1540006399154663,0.3402528762817383,0.0746033936738967,0.1829698979854583,0.1540006399154663,0.3402528762817383,-0.18625223636627197,-0.10836650431156158,-0.18625223636627197
386,0.4574339389801025,0.2440749406814575,0.1166499033570289,0.230835348367691,0.4574339389801025,0.2440749406814575,0.213358998298645,-0.1141854450106621,0.213358998298645
387,0.2973976135253906,0.1709446907043457,0.188273936510086,0.1339157074689865,0.2973976135253906,0.1709446907043457,0.12645292282104492,0.05435822904109949,0.12645292282104492
388,0.3548389673233032,0.5714205503463745,0.2330978810787201,0.2591507732868194,0.3548389673233032,0.5714205503463745,-0.2165815830230713,-0.02605289220809931,-0.2165815830230713
